[Event "Rated Bullet game"]
[Site "https://lichess.org/ErCsHZEM"]
[Date "2020.02.29"]
[White "volkaan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.29"]
[UTCTime "06:46:27"]
[WhiteElo "1914"]
[BlackElo "1947"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:57] } 7. Bxf6 { [%clk 0:00:56] } 7... Qxf6 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:54] } 8... Bb6 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:54] } 9... a6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:53] } 10... Ba7 { [%clk 0:00:55] } 11. b4 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:53] } 13. a3 { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:53] } 14. Ne4 { [%clk 0:00:49] } 14... Qe7 { [%clk 0:00:52] } 15. Nd6 { [%clk 0:00:46] } 15... Bc8 { [%clk 0:00:49] } 16. Nxc8 { [%clk 0:00:45] } 16... Raxc8 { [%clk 0:00:49] } 17. b5 { [%clk 0:00:42] } 17... axb5 { [%clk 0:00:48] } 18. cxb5 { [%clk 0:00:42] } 18... Nd8 { [%clk 0:00:46] } 19. Rxc8 { [%clk 0:00:42] } 19... Nb7 { [%clk 0:00:42] } 20. Rxf8+ { [%clk 0:00:41] } 20... Qxf8 { [%clk 0:00:41] } 21. h3 { [%clk 0:00:40] } 21... Nc5 { [%clk 0:00:40] } 22. Ne5 { [%clk 0:00:39] } 22... f6 { [%clk 0:00:39] } 23. Nxd7 { [%clk 0:00:35] } 23... Qd8 { [%clk 0:00:38] } 24. Nxc5 { [%clk 0:00:33] } 24... Qxd1 { [%clk 0:00:36] } 25. Rxd1 { [%clk 0:00:33] } 25... bxc5 { [%clk 0:00:35] } 26. Bf3 { [%clk 0:00:32] } 26... Kf7 { [%clk 0:00:34] } 27. Rd7+ { [%clk 0:00:30] } 27... Kg6 { [%clk 0:00:33] } 28. Rxa7 { [%clk 0:00:30] } 1-0
