[Event "Ruy Lopez SuperBlitz Arena"]
[Site "https://lichess.org/kidyA96q"]
[Date "2022.02.15"]
[White "ANIMESH22334"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "04:08:55"]
[WhiteElo "1311"]
[BlackElo "2091"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3"]
[SetUp "1"]

3... Nd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:03:00] } 4... exd4 { [%clk 0:03:00] } 5. d3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:56] } 6... dxc3 { [%clk 0:02:54] } 7. Nxc3 { [%clk 0:02:54] } 7... c6 { [%clk 0:02:53] } 8. Ba4 { [%clk 0:02:52] } 8... Bb4 { [%clk 0:02:52] } 9. Bd2 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:50] } 10. O-O { [%clk 0:02:49] } 10... d5 { [%clk 0:02:49] } 11. Bc2 { [%clk 0:02:42] } 11... d4 { [%clk 0:02:47] } 12. Ne2 { [%clk 0:02:37] } 12... Bxd2 { [%clk 0:02:40] } 13. Qxd2 { [%clk 0:02:36] } 13... c5 { [%clk 0:02:40] } 14. e5 { [%clk 0:02:28] } 14... Nd5 { [%clk 0:02:38] } 15. Nf4 { [%clk 0:02:25] } 15... Nb4 { [%clk 0:02:35] } 16. Rfe1 { [%clk 0:02:21] } 16... Re8 { [%clk 0:02:32] } 17. a3 { [%clk 0:02:16] } 17... Nc6 { [%clk 0:02:31] } 18. Bb3 { [%clk 0:02:07] } 18... Nxe5 { [%clk 0:02:28] } 19. Nh3 { [%clk 0:01:41] } 19... Nc6 { [%clk 0:02:25] } 20. Rxe8+ { [%clk 0:01:37] } 20... Qxe8 { [%clk 0:02:25] } 21. Ng5 { [%clk 0:01:33] } 21... Be6 { [%clk 0:02:21] } 22. Nxe6 { [%clk 0:01:30] } 22... fxe6 { [%clk 0:02:21] } 23. Re1 { [%clk 0:01:28] } 23... Nd8 { [%clk 0:02:21] } 24. Qc2 { [%clk 0:01:17] } 24... b6 { [%clk 0:02:17] } 25. Qc4 { [%clk 0:01:15] } 25... Kh8 { [%clk 0:02:16] } 26. f4 { [%clk 0:01:12] } 26... Nb7 { [%clk 0:02:09] } 27. Qxe6 { [%clk 0:01:06] } 27... Qb5 { [%clk 0:01:58] } 28. Bd5 { [%clk 0:00:45] } 28... h6 { [%clk 0:01:37] } 29. Bxb7 { [%clk 0:00:41] } 29... Rf8 { [%clk 0:01:31] } 30. Bd5 { [%clk 0:00:21] } 30... Qxd3 { [%clk 0:01:20] } 31. Qe2 { [%clk 0:00:13] } 31... Qf5 { [%clk 0:01:18] } 32. Bf3 { [%clk 0:00:09] } 32... d3 { [%clk 0:01:16] } 33. Qd2 { [%clk 0:00:05] } 33... c4 { [%clk 0:01:15] } 34. Kf2 { [%clk 0:00:02] } 34... Qc5+ { [%clk 0:01:13] } 0-1
