[Event "Rated Bullet game"]
[Site "https://lichess.org/Q0LSzyYB"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "Alhomsi1234"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "04:09:07"]
[WhiteElo "1426"]
[BlackElo "1421"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Gunderam Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Qe7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... f6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... g5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... b5 { [%clk 0:00:59] } 8. Bb3 { [%clk 0:00:54] } 8... h5 { [%clk 0:00:58] } 9. a3 { [%clk 0:00:54] } 9... a6 { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:53] } 10... Qg7 { [%clk 0:00:55] } 11. Ba2 { [%clk 0:00:53] } 11... h4 { [%clk 0:00:54] } 12. Ne2 { [%clk 0:00:53] } 12... g4 { [%clk 0:00:53] } 13. h3 { [%clk 0:00:53] } 13... gxh3 { [%clk 0:00:52] } 14. Kh2 { [%clk 0:00:50] } 14... Qxg2# { [%clk 0:00:50] } 0-1
