[Event "Rated Blitz game"]
[Site "https://lichess.org/Qm6RoHm3"]
[Date "2020.04.08"]
[White "Logan_W_B"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "16:45:24"]
[WhiteElo "1816"]
[BlackElo "1817"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:58] } 8. Be3 { [%clk 0:02:51] } 8... h6 { [%clk 0:02:58] } 9. h3 { [%clk 0:02:45] } 9... Bd7 { [%clk 0:02:56] } 10. g4 { [%clk 0:02:45] } 10... Na6 { [%clk 0:02:55] } 11. a3 { [%clk 0:02:42] } 11... Nc7 { [%clk 0:02:54] } 12. f4 { [%clk 0:02:41] } 12... Nh7 { [%clk 0:02:49] } 13. Qd2 { [%clk 0:02:39] } 13... f6 { [%clk 0:02:46] } 14. Nf3 { [%clk 0:02:35] } 14... Re8 { [%clk 0:02:45] } 15. O-O-O { [%clk 0:02:31] } 15... b5 { [%clk 0:02:42] } 16. Bxh7+ { [%clk 0:02:31] } 16... Kxh7 { [%clk 0:02:40] } 17. g5 { [%clk 0:02:28] } 17... fxg5 { [%clk 0:02:37] } 18. fxg5 { [%clk 0:02:26] } 18... Bxg5 { [%clk 0:02:32] } 19. Nxg5+ { [%clk 0:02:24] } 19... hxg5 { [%clk 0:02:28] } 20. Bxg5 { [%clk 0:02:23] } 20... Qb8 { [%clk 0:02:26] } 21. Na2 { [%clk 0:02:13] } 21... bxc4 { [%clk 0:02:22] } 22. Qc3 { [%clk 0:02:12] } 22... Qb3 { [%clk 0:02:19] } 23. Qxb3 { [%clk 0:02:09] } 23... cxb3 { [%clk 0:02:19] } 24. Nc3 { [%clk 0:02:09] } 24... Nb5 { [%clk 0:02:15] } 25. h4 { [%clk 0:02:06] } 25... Nxc3 { [%clk 0:02:12] } 26. bxc3 { [%clk 0:02:06] } 26... Rab8 { [%clk 0:02:11] } 27. Kb2 { [%clk 0:02:05] } 27... c4 { [%clk 0:02:09] } 28. Rde1 { [%clk 0:02:01] } 28... Bf5 { [%clk 0:02:06] } 29. Rxe8 { [%clk 0:01:57] } 29... Rxe8 { [%clk 0:02:06] } 30. Rf1 { [%clk 0:01:56] } 30... g6 { [%clk 0:02:04] } 31. h5 { [%clk 0:01:54] } 31... Re2+ { [%clk 0:02:01] } 32. Ka1 { [%clk 0:01:49] } 32... b2+ { [%clk 0:01:58] } 33. Ka2 { [%clk 0:01:46] } 33... b1=Q# { [%clk 0:01:56] } 0-1
