[Event "Rated Blitz game"]
[Site "https://lichess.org/k2wzp16K"]
[Date "2022.05.04"]
[White "kingslaver"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.04"]
[UTCTime "23:05:28"]
[WhiteElo "2101"]
[BlackElo "2173"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:58] } 5. dxe6 { [%clk 0:02:57] } 5... fxe6 { [%clk 0:02:58] } 6. e4 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:58] } 7. f4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:57] } 8. Nf3 { [%clk 0:02:52] } 8... Qa5 { [%clk 0:02:55] } 9. Bd2 { [%clk 0:02:51] } 9... Qb6 { [%clk 0:02:50] } 10. Rb1 { [%clk 0:02:47] } 10... Bd7 { [%clk 0:02:46] } 11. e5 { [%clk 0:02:39] } 11... dxe5 { [%clk 0:02:45] } 12. fxe5 { [%clk 0:02:36] } 12... Ne8 { [%clk 0:02:41] } 13. Bd3 { [%clk 0:02:35] } 13... Nc6 { [%clk 0:02:39] } 14. a3 { [%clk 0:02:33] } 14... Nd4 { [%clk 0:02:38] } 15. O-O { [%clk 0:02:26] } 15... Bc6 { [%clk 0:02:35] } 16. Be4 { [%clk 0:02:20] } 16... Nc7 { [%clk 0:02:34] } 17. Be3 { [%clk 0:02:13] } 17... Bxe4 { [%clk 0:02:29] } 18. Nxe4 { [%clk 0:02:10] } 18... Rad8 { [%clk 0:02:26] } 19. Qe1 { [%clk 0:02:00] } 19... Nc2 { [%clk 0:02:21] } 20. Qe2 { [%clk 0:01:48] } 20... Nxe3 { [%clk 0:02:18] } 21. Qxe3 { [%clk 0:01:48] } 21... a5 { [%clk 0:02:10] } 22. Nfg5 { [%clk 0:01:43] } 22... Bxg5 { [%clk 0:02:06] } 23. Nxg5 { [%clk 0:01:38] } 23... Qc6 { [%clk 0:02:02] } 24. Qh3 { [%clk 0:01:26] } 24... h6 { [%clk 0:01:59] } 25. Nf3 { [%clk 0:01:17] } 25... Qe4 { [%clk 0:01:57] } 26. b3 { [%clk 0:01:14] } 26... Rf5 { [%clk 0:01:48] } 27. Rbe1 { [%clk 0:01:12] } 27... Qc2 { [%clk 0:01:43] } 28. Nh4 { [%clk 0:01:10] } 28... Rxf1+ { [%clk 0:01:40] } 29. Rxf1 { [%clk 0:01:04] } 29... Qe4 { [%clk 0:01:35] } 30. Qg3 { [%clk 0:00:56] } 30... Rd3 { [%clk 0:01:25] } 31. Rf3 { [%clk 0:00:37] } 31... Rd1+ { [%clk 0:01:18] } 32. Rf1 { [%clk 0:00:33] } 32... Rd3 { [%clk 0:01:16] } 33. Rf3 { [%clk 0:00:32] } 33... Rd1+ { [%clk 0:01:14] } 34. Rf1 { [%clk 0:00:31] } 34... Qd4+ { [%clk 0:01:14] } 35. Qf2 { [%clk 0:00:29] } 35... Qa1 { [%clk 0:01:10] } 36. a4 { [%clk 0:00:20] } 36... Rxf1+ { [%clk 0:01:06] } 37. Qxf1 { [%clk 0:00:19] } 37... Qxe5 { [%clk 0:01:05] } 38. Ng6 { [%clk 0:00:17] } 38... Qd4+ { [%clk 0:01:02] } 39. Kh1 { [%clk 0:00:16] } 39... Qe3 { [%clk 0:00:57] } 40. h3 { [%clk 0:00:02] } 40... Kh7 { [%clk 0:00:55] } 0-1
