[Event "Rated Blitz game"]
[Site "https://lichess.org/1Okd00n9"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "Wallin"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "11:28:32"]
[WhiteElo "1361"]
[BlackElo "1261"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... Qf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bb4 { [%clk 0:02:58] } 4. a3 { [%clk 0:02:51] } 4... Bxc3 { [%clk 0:02:57] } 5. dxc3 { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:56] } 6. Qd2 { [%clk 0:02:48] } 6... Ne5 { [%clk 0:02:55] } 7. b3 { [%clk 0:02:47] } 7... b6 { [%clk 0:02:53] } 8. Bxa8 { [%clk 0:02:44] } 8... c6 { [%clk 0:02:53] } 9. Bb2 { [%clk 0:02:39] } 9... Ba6 { [%clk 0:02:52] } 10. c4 { [%clk 0:02:37] } 10... Ng4 { [%clk 0:02:51] } 11. Bxf6 { [%clk 0:02:34] } 1-0
