[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/Y9dyuPKl"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "ilmarsigliese"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "19:31:02"]
[WhiteElo "1398"]
[BlackElo "1946"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:29] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:01:29] } 3... d5 { [%clk 0:02:56] } 4. e3 { [%clk 0:01:28] } 4... c5 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:01:28] } 5... Nc6 { [%clk 0:02:52] } 6. a3 { [%clk 0:01:26] } 6... dxc4 { [%clk 0:02:51] } 7. Bxc4 { [%clk 0:01:26] } 7... cxd4 { [%clk 0:02:50] } 8. Qxd4 { [%clk 0:01:26] } 8... Nxd4 { [%clk 0:02:49] } 9. Nxd4 { [%clk 0:01:25] } 9... Be7 { [%clk 0:02:48] } 10. Bd2 { [%clk 0:01:25] } 10... O-O { [%clk 0:02:46] } 11. O-O { [%clk 0:01:25] } 11... b6 { [%clk 0:02:45] } 12. Bb5 { [%clk 0:01:24] } 12... Bb7 { [%clk 0:02:44] } 13. Nf3 { [%clk 0:01:24] } 13... Bxf3 { [%clk 0:02:39] } 14. gxf3 { [%clk 0:01:24] } 14... Qxd2 { [%clk 0:02:38] } 15. Ne4 { [%clk 0:01:21] } 15... Nxe4 { [%clk 0:02:35] } 16. fxe4 { [%clk 0:01:21] } 16... Qxb2 { [%clk 0:02:34] } 17. Kh1 { [%clk 0:01:21] } 17... Qxb5 { [%clk 0:02:32] } 18. Rab1 { [%clk 0:01:21] } 18... Qh5 { [%clk 0:02:30] } 19. Rg1 { [%clk 0:01:19] } 19... Qf3+ { [%clk 0:02:29] } 20. Rg2 { [%clk 0:01:18] } 20... Rad8 { [%clk 0:02:27] } 21. Rg1 { [%clk 0:01:18] } 21... Rd1 { [%clk 0:02:24] } 22. Rxd1 { [%clk 0:01:16] } 22... Qxd1+ { [%clk 0:02:24] } 23. Rg1 { [%clk 0:01:15] } 23... Qf3+ { [%clk 0:02:23] } 24. Rg2 { [%clk 0:01:15] } 24... Rd8 { [%clk 0:02:23] } 25. Kg1 { [%clk 0:01:15] } 25... Rd1# { [%clk 0:02:22] } 0-1
