[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/s2N1irOh"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "Amir7531"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "21:08:54"]
[WhiteElo "1790"]
[BlackElo "1622"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrkrbbnn/pppppppp/8/8/8/8/PPPPPPPP/QRKRBBNN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:30] } 1... b6 { [%clk 0:03:00] } 2. f3 { [%clk 0:01:29] } 2... Qc6 { [%clk 0:02:55] } 3. Bf2 { [%clk 0:01:28] } 3... e5 { [%clk 0:02:46] } 4. Bg2 { [%clk 0:01:27] } 4... d5 { [%clk 0:02:41] } 5. Nh3 { [%clk 0:01:27] } 5... Nf6 { [%clk 0:02:34] } 6. d3 { [%clk 0:01:26] } 6... Ng6 { [%clk 0:02:32] } 7. O-O { [%clk 0:01:24] } 7... d4 { [%clk 0:02:28] } 8. c4 { [%clk 0:01:23] } 8... Bd6 { [%clk 0:02:13] } 9. b4 { [%clk 0:01:22] } 9... Qd7 { [%clk 0:02:09] } 10. c5 { [%clk 0:01:20] } 10... bxc5 { [%clk 0:02:07] } 11. bxc5 { [%clk 0:01:20] } 11... Bxc5 { [%clk 0:02:05] } 12. Rxb8+ { [%clk 0:01:18] } 12... Kxb8 { [%clk 0:02:03] } 13. Qb2+ { [%clk 0:01:18] } 13... Bb6 { [%clk 0:02:02] } 14. a4 { [%clk 0:01:17] } 14... Qxa4 { [%clk 0:01:59] } 15. f4 { [%clk 0:01:12] } 15... e4 { [%clk 0:01:54] } 16. dxe4 { [%clk 0:01:06] } 16... Ng4 { [%clk 0:01:52] } 17. Ra1 { [%clk 0:00:59] } 17... Qc4 { [%clk 0:01:47] } 18. Rc1 { [%clk 0:00:49] } 18... Qa6 { [%clk 0:01:29] } 19. Ra1 { [%clk 0:00:48] } 19... Qc8 { [%clk 0:01:24] } 20. Rc1 { [%clk 0:00:46] } 20... Nxf2 { [%clk 0:01:21] } 21. N1xf2 { [%clk 0:00:46] } 21... d3 { [%clk 0:01:12] } 22. exd3 { [%clk 0:00:46] } 22... Rxd3 { [%clk 0:01:08] } 23. Kh1 { [%clk 0:00:44] } 23... Rd8 { [%clk 0:01:01] } 24. e5 { [%clk 0:00:43] } 24... Bd7 { [%clk 0:00:55] } 25. Ne4 { [%clk 0:00:41] } 25... Bxh3 { [%clk 0:00:52] } 26. Nc5 { [%clk 0:00:38] } 26... Bxg2+ { [%clk 0:00:48] } 27. Kxg2 { [%clk 0:00:38] } 27... Nf8 { [%clk 0:00:34] } 28. Ra1 { [%clk 0:00:36] } 28... Ne6 { [%clk 0:00:30] } 29. Na6+ { [%clk 0:00:34] } 29... Kb7 { [%clk 0:00:26] } 30. Qb5 { [%clk 0:00:33] } 30... c6 { [%clk 0:00:24] } 31. Qb3 { [%clk 0:00:28] } 31... Qd7 { [%clk 0:00:22] } 32. Nb4 { [%clk 0:00:24] } 32... Qd2+ { [%clk 0:00:18] } 33. Kh3 { [%clk 0:00:23] } 33... h5 { [%clk 0:00:16] } 34. Qc2 { [%clk 0:00:20] } 34... Qxc2 { [%clk 0:00:15] } 35. Nxc2 { [%clk 0:00:20] } 35... g6 { [%clk 0:00:13] } 36. Ne1 { [%clk 0:00:16] } 36... c5 { [%clk 0:00:12] } 37. Nf3 { [%clk 0:00:15] } 37... Rd3 { [%clk 0:00:11] } 38. Nh4 { [%clk 0:00:13] } 38... g5 { [%clk 0:00:09] } 39. Nf5 { [%clk 0:00:11] } 39... gxf4 { [%clk 0:00:08] } 40. Kh4 { [%clk 0:00:10] } 40... fxg3 { [%clk 0:00:07] } 41. hxg3 { [%clk 0:00:10] } 41... Rf3 { [%clk 0:00:06] } 42. g4 { [%clk 0:00:08] } 42... hxg4 { [%clk 0:00:05] } 43. Kxg4 { [%clk 0:00:08] } 43... Re3 { [%clk 0:00:04] } 44. Nxe3 { [%clk 0:00:06] } 44... c4 { [%clk 0:00:03] } 45. Nxc4 { [%clk 0:00:05] } 45... Nd4 { [%clk 0:00:02] } 46. Rb1 { [%clk 0:00:05] } 46... Nc2 { [%clk 0:00:00] } 47. Nxb6 { [%clk 0:00:05] } 1-0
