[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/6EOOMkMc"]
[Date "2019.07.13"]
[White "gio1477"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "16:47:32"]
[WhiteElo "1426"]
[BlackElo "1517"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bh3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Bxh3 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:26] } 6... Be7 { [%clk 0:00:28] } 7. Nbd2 { [%clk 0:00:25] } 7... Bf5 { [%clk 0:00:27] } 8. Nh4 { [%clk 0:00:23] } 8... Bg6 { [%clk 0:00:27] } 9. f4 { [%clk 0:00:22] } 9... Bf5 { [%clk 0:00:25] } 10. Nxf5 { [%clk 0:00:20] } 10... exf5 { [%clk 0:00:25] } 11. g4 { [%clk 0:00:19] } 11... O-O { [%clk 0:00:25] } 12. Qc2 { [%clk 0:00:16] } 12... Nfd7 { [%clk 0:00:25] } 13. gxf5 { [%clk 0:00:15] } 13... Re8 { [%clk 0:00:24] } 14. O-O-O { [%clk 0:00:13] } 14... Bf6 { [%clk 0:00:24] } 15. Rhg1 { [%clk 0:00:12] } 15... Na6 { [%clk 0:00:23] } 16. Bf2 { [%clk 0:00:11] } 16... Nc7 { [%clk 0:00:23] } 17. Bg3 { [%clk 0:00:09] } 17... Nb5 { [%clk 0:00:22] } 18. e4 { [%clk 0:00:09] } 18... Nxc3 { [%clk 0:00:22] } 19. Qxc3 { [%clk 0:00:07] } 19... dxe4 { [%clk 0:00:22] } 20. Rde1 { [%clk 0:00:05] } 20... c5 { [%clk 0:00:20] } 21. dxc5 { [%clk 0:00:03] } 21... Bxc3 { [%clk 0:00:20] } 22. bxc3 { [%clk 0:00:02] } 22... Nxc5 { [%clk 0:00:20] } 23. Nc4 { [%clk 0:00:01] } 23... Rc8 { [%clk 0:00:20] } 24. Ne5 { [%clk 0:00:00] } 24... Nd3+ { [%clk 0:00:20] } 0-1
