[Event "20h 2+0: 02.02.2020"]
[Site "https://lichess.org/a1PmN1oj"]
[Date "2020.02.03"]
[White "fullhive"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.03"]
[UTCTime "02:48:32"]
[WhiteElo "1331"]
[BlackElo "1889"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. c3 { [%clk 0:01:56] } 2... Nc6 { [%clk 0:01:59] } 3. Bf4 { [%clk 0:01:55] } 3... cxd4 { [%clk 0:01:58] } 4. cxd4 { [%clk 0:01:55] } 4... Nf6 { [%clk 0:01:57] } 5. e3 { [%clk 0:01:54] } 5... e6 { [%clk 0:01:56] } 6. Nd2 { [%clk 0:01:53] } 6... Bb4 { [%clk 0:01:55] } 7. Bd3 { [%clk 0:01:50] } 7... O-O { [%clk 0:01:54] } 8. Qc2 { [%clk 0:01:49] } 8... Nd5 { [%clk 0:01:53] } 9. O-O-O { [%clk 0:01:47] } 9... Nxf4 { [%clk 0:01:50] } 10. exf4 { [%clk 0:01:47] } 10... g6 { [%clk 0:01:49] } 11. Ngf3 { [%clk 0:01:45] } 11... d5 { [%clk 0:01:48] } 12. Ne5 { [%clk 0:01:41] } 12... Ne7 { [%clk 0:01:47] } 13. Nb3 { [%clk 0:01:33] } 13... Nf5 { [%clk 0:01:46] } 14. g3 { [%clk 0:01:29] } 14... Bd7 { [%clk 0:01:45] } 15. Kb1 { [%clk 0:01:25] } 15... Rc8 { [%clk 0:01:43] } 16. Qe2 { [%clk 0:01:20] } 16... Qe8 { [%clk 0:01:42] } 17. Nc5 { [%clk 0:01:18] } 17... Bc6 { [%clk 0:01:38] } 18. Nxc6 { [%clk 0:01:17] } 18... Rxc6 { [%clk 0:01:36] } 19. Bb5 { [%clk 0:01:15] } 19... Qd7 { [%clk 0:01:30] } 20. Bxc6 { [%clk 0:01:14] } 20... bxc6 { [%clk 0:01:30] } 21. Rhe1 { [%clk 0:01:09] } 21... Qe7 { [%clk 0:01:29] } 22. Rf1 { [%clk 0:01:08] } 22... Bxc5 { [%clk 0:01:27] } 23. dxc5 { [%clk 0:01:06] } 23... Qxc5 { [%clk 0:01:27] } 24. Rc1 { [%clk 0:01:04] } 24... Qd6 { [%clk 0:01:25] } 25. Qe5 { [%clk 0:00:59] } 25... Qd7 { [%clk 0:01:22] } 26. Rfd1 { [%clk 0:00:55] } 26... Nd6 { [%clk 0:01:20] } 27. Rd2 { [%clk 0:00:53] } 27... Nc4 { [%clk 0:01:19] } 28. Qc3 { [%clk 0:00:49] } 28... Nxd2+ { [%clk 0:01:18] } 29. Qxd2 { [%clk 0:00:49] } 29... Rb8 { [%clk 0:01:17] } 30. Rc2 { [%clk 0:00:48] } 30... Qb7 { [%clk 0:01:16] } 31. h4 { [%clk 0:00:44] } 31... c5 { [%clk 0:01:15] } 32. g4 { [%clk 0:00:43] } 32... c4 { [%clk 0:01:14] } 33. Rc3 { [%clk 0:00:41] } 33... Qb4 { [%clk 0:01:12] } 34. Qc2 { [%clk 0:00:38] } 34... Qc5 { [%clk 0:01:09] } 35. Ra3 { [%clk 0:00:35] } 35... Qxa3 { [%clk 0:01:07] } 0-1
