[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hhM4sjQE"]
[Date "2021.02.09"]
[White "Tacticutioner"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "07:12:28"]
[WhiteElo "2147"]
[BlackElo "1923"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. fxe5 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... Ng6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... Nf4 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:28] } 10... Nxd3 { [%clk 0:00:27] } 11. Qxd3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:27] } 12. h4 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:26] } 13. Ng5 { [%clk 0:00:27] } 13... Bxg5 { [%clk 0:00:25] } 14. Bxg5 { [%clk 0:00:27] } 14... Qe8 { [%clk 0:00:24] } 15. Rxf8+ { [%clk 0:00:26] } 15... Qxf8 { [%clk 0:00:24] } 16. Rf1 { [%clk 0:00:25] } 16... Qe8 { [%clk 0:00:23] } 17. Ne2 { [%clk 0:00:25] } 17... Qg6 { [%clk 0:00:23] } 18. Qb3 { [%clk 0:00:24] } 18... Nb6 { [%clk 0:00:21] } 19. a4 { [%clk 0:00:22] } 19... h6 { [%clk 0:00:21] } 20. Be3 { [%clk 0:00:20] } 20... Nc4 { [%clk 0:00:20] } 21. Bf2 { [%clk 0:00:19] } 21... Bd7 { [%clk 0:00:20] } 22. a5 { [%clk 0:00:18] } 22... Be8 { [%clk 0:00:19] } 23. Qxb7 { [%clk 0:00:18] } 23... Qg4 { [%clk 0:00:14] } 24. Qxa8 { [%clk 0:00:16] } 24... Qxe2 { [%clk 0:00:13] } 25. Qxe8+ { [%clk 0:00:16] } 25... Kh7 { [%clk 0:00:12] } 26. Qxe6 { [%clk 0:00:16] } 26... Nd2 { [%clk 0:00:10] } 27. Qf5+ { [%clk 0:00:16] } 27... Kg8 { [%clk 0:00:09] } 28. Bg3 { [%clk 0:00:15] } 28... Nxf1 { [%clk 0:00:08] } 29. Qxf1 { [%clk 0:00:15] } 29... Qxf1+ { [%clk 0:00:07] } 30. Kxf1 { [%clk 0:00:15] } 30... Kf7 { [%clk 0:00:07] } 31. Ke2 { [%clk 0:00:15] } 31... Ke7 { [%clk 0:00:07] } 32. c3 { [%clk 0:00:15] } 32... Ke6 { [%clk 0:00:07] } 33. b4 { [%clk 0:00:15] } 33... a6 { [%clk 0:00:07] } 34. Kd3 { [%clk 0:00:14] } 34... g5 { [%clk 0:00:06] } 35. b5 { [%clk 0:00:14] } 35... gxh4 { [%clk 0:00:06] } 36. b6 { [%clk 0:00:14] } 36... hxg3 { [%clk 0:00:04] } 37. b7 { [%clk 0:00:13] } 37... h5 { [%clk 0:00:04] } 38. b8=Q { [%clk 0:00:12] } 38... Kf5 { [%clk 0:00:04] } 39. Qd6 { [%clk 0:00:12] } 39... Kf4 { [%clk 0:00:04] } 40. Qxc6 { [%clk 0:00:12] } 40... Kf5 { [%clk 0:00:04] } 41. Qxd5 { [%clk 0:00:12] } 41... Kg5 { [%clk 0:00:03] } 42. Qf3 { [%clk 0:00:12] } 42... h4 { [%clk 0:00:03] } 43. e6 { [%clk 0:00:12] } 43... h3 { [%clk 0:00:02] } 44. Qd5+ { [%clk 0:00:12] } 44... Kg4 { [%clk 0:00:01] } 45. Qe4+ { [%clk 0:00:11] } 1-0
