[Event "Rated Bullet game"]
[Site "https://lichess.org/4RLk5MgB"]
[Date "2019.01.07"]
[White "eastfinchley"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "12:29:38"]
[WhiteElo "1226"]
[BlackElo "1254"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:54] } 7... Bb4 { [%clk 0:00:58] } 8. Qd2 { [%clk 0:00:53] } 8... Bd7 { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:52] } 9... Qe7 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:50] } 10... Bxc3 { [%clk 0:00:51] } 11. Qxc3 { [%clk 0:00:48] } 11... O-O-O { [%clk 0:00:51] } 12. Bb5 { [%clk 0:00:39] } 12... Qd6 { [%clk 0:00:46] } 13. Bxc6 { [%clk 0:00:38] } 13... Qxc6 { [%clk 0:00:44] } 14. Bxa7 { [%clk 0:00:36] } 14... Qxc3 { [%clk 0:00:42] } 15. bxc3 { [%clk 0:00:35] } 15... b6 { [%clk 0:00:42] } 16. Kd2 { [%clk 0:00:33] } 16... Kb7 { [%clk 0:00:40] } 17. Bxb6 { [%clk 0:00:32] } 17... cxb6 { [%clk 0:00:40] } 18. Rb1 { [%clk 0:00:31] } 18... Bc6 { [%clk 0:00:38] } 19. Nd4 { [%clk 0:00:27] } 19... e5 { [%clk 0:00:35] } 20. Nb5 { [%clk 0:00:23] } 20... Rd5 { [%clk 0:00:33] } 21. a4 { [%clk 0:00:21] } 21... Bxb5 { [%clk 0:00:31] } 22. axb5 { [%clk 0:00:17] } 22... Nd7 { [%clk 0:00:30] } 23. c4 { [%clk 0:00:16] } 23... Rd4 { [%clk 0:00:27] } 24. Ra1 { [%clk 0:00:13] } 24... Kc7 { [%clk 0:00:25] } 25. Ra7+ { [%clk 0:00:09] } 25... Kd6 { [%clk 0:00:24] } 26. Rha1 { [%clk 0:00:06] } 26... Re8 { [%clk 0:00:22] } 27. R1a6 { [%clk 0:00:04] } 27... Re7 { [%clk 0:00:21] } 28. c5+ { [%clk 0:00:03] } 28... Kxc5 { [%clk 0:00:21] } 0-1
