[Event "Rated Blitz game"]
[Site "https://lichess.org/xhyLQbQ9"]
[Date "2021.12.26"]
[White "kair247"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.26"]
[UTCTime "22:26:36"]
[WhiteElo "2066"]
[BlackElo "2142"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:56] } 7. e3 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:55] } 8. Nge2 { [%clk 0:02:50] } 8... h6 { [%clk 0:02:52] } 9. Bxf6 { [%clk 0:02:48] } 9... Qxf6 { [%clk 0:02:52] } 10. Nd5 { [%clk 0:02:46] } 10... Qd8 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:45] } 11... Ne7 { [%clk 0:02:47] } 12. Nec3 { [%clk 0:02:43] } 12... c6 { [%clk 0:02:45] } 13. Nxe7+ { [%clk 0:02:41] } 13... Qxe7 { [%clk 0:02:45] } 14. d4 { [%clk 0:02:40] } 14... Bb6 { [%clk 0:02:43] } 15. Re1 { [%clk 0:02:33] } 15... f4 { [%clk 0:02:33] } 16. exf4 { [%clk 0:02:32] } 16... Qf6 { [%clk 0:02:21] } 17. dxe5 { [%clk 0:02:20] } 17... dxe5 { [%clk 0:02:21] } 18. Rxe5 { [%clk 0:02:11] } 18... Rd8 { [%clk 0:02:11] } 19. Qe2 { [%clk 0:02:06] } 19... Bf5 { [%clk 0:01:59] } 20. Rd1 { [%clk 0:01:56] } 20... Rxd1+ { [%clk 0:01:56] } 21. Qxd1 { [%clk 0:01:56] } 21... Rd8 { [%clk 0:01:56] } 22. Qe2 { [%clk 0:01:55] } 22... Bd3 { [%clk 0:01:50] } 23. Qe1 { [%clk 0:01:49] } 23... Bxc4 { [%clk 0:01:46] } 24. Re8+ { [%clk 0:01:42] } 24... Kh7 { [%clk 0:01:37] } 25. Rxd8 { [%clk 0:01:39] } 25... Qxd8 { [%clk 0:01:37] } 26. Qe4+ { [%clk 0:01:36] } 26... Kg8 { [%clk 0:01:32] } 27. Qxc4+ { [%clk 0:01:35] } 27... Kh8 { [%clk 0:01:31] } 28. h4 { [%clk 0:01:31] } 28... Qd2 { [%clk 0:01:28] } 29. Ne4 { [%clk 0:01:13] } 29... Qxb2 { [%clk 0:01:23] } 30. Nd6 { [%clk 0:00:55] } 30... Qxf2+ { [%clk 0:01:17] } 31. Kh2 { [%clk 0:00:54] } 31... Qg1+ { [%clk 0:01:15] } 32. Kh3 { [%clk 0:00:53] } 32... Qe3 { [%clk 0:01:04] } 33. Nf7+ { [%clk 0:00:52] } 33... Kh7 { [%clk 0:01:01] } 34. Be4+ { [%clk 0:00:51] } 34... g6 { [%clk 0:00:58] } 35. Qe6 { [%clk 0:00:22] } 35... Kg8 { [%clk 0:00:28] } 36. Qxg6+ { [%clk 0:00:19] } 36... Kf8 { [%clk 0:00:28] } 37. Qd6+ { [%clk 0:00:17] } 37... Kxf7 { [%clk 0:00:26] } 38. Bg6+ { [%clk 0:00:13] } 38... Kg7 { [%clk 0:00:24] } 39. Bf5 { [%clk 0:00:09] } 39... Qe8 { [%clk 0:00:21] } 40. Qe6 { [%clk 0:00:06] } 40... Qxe6 { [%clk 0:00:20] } 41. Bxe6 { [%clk 0:00:06] } 41... Kf6 { [%clk 0:00:19] } 42. Bc8 { [%clk 0:00:06] } 42... Bd4 { [%clk 0:00:15] } 43. Bxb7 { [%clk 0:00:06] } 43... a5 { [%clk 0:00:14] } 44. Bxc6 { [%clk 0:00:05] } 44... a4 { [%clk 0:00:13] } 45. Bxa4 { [%clk 0:00:05] } 45... Bc5 { [%clk 0:00:12] } 46. Bb3 { [%clk 0:00:05] } 46... Ba3 { [%clk 0:00:11] } 47. g4 { [%clk 0:00:05] } 47... Kg6 { [%clk 0:00:11] } 48. Kg3 { [%clk 0:00:05] } 48... h5 { [%clk 0:00:09] } 49. gxh5+ { [%clk 0:00:04] } 49... Kxh5 { [%clk 0:00:09] } 50. f5 { [%clk 0:00:04] } 50... Kh6 { [%clk 0:00:08] } 51. Kf4 { [%clk 0:00:04] } 51... Kg7 { [%clk 0:00:07] } 52. Ke5 { [%clk 0:00:04] } 52... Bb2+ { [%clk 0:00:06] } 53. Ke4 { [%clk 0:00:04] } 53... Bf6 { [%clk 0:00:05] } 54. Kf4 { [%clk 0:00:04] } 54... Bxh4 { [%clk 0:00:04] } 55. Kg4 { [%clk 0:00:04] } 55... Bf6 { [%clk 0:00:04] } 56. Kh5 { [%clk 0:00:03] } 56... Bb2 { [%clk 0:00:04] } 57. Kg4 { [%clk 0:00:03] } 57... Ba3 { [%clk 0:00:04] } 58. Kf3 { [%clk 0:00:03] } 58... Kf6 { [%clk 0:00:03] } 59. Ke4 { [%clk 0:00:03] } 59... Bb2 { [%clk 0:00:02] } 60. Be6 { [%clk 0:00:02] } 60... Ba3 { [%clk 0:00:02] } 61. Kd5 { [%clk 0:00:02] } 61... Bb4 { [%clk 0:00:02] } 62. Kc4 { [%clk 0:00:02] } 62... Ba3 { [%clk 0:00:02] } 63. Kb3 { [%clk 0:00:01] } 63... Bc1 { [%clk 0:00:01] } 64. a3 { [%clk 0:00:01] } 64... Be3 { [%clk 0:00:01] } 65. a4 { [%clk 0:00:01] } 65... Ba7 { [%clk 0:00:01] } 66. Kc4 { [%clk 0:00:01] } 66... Bb6 { [%clk 0:00:01] } 67. Kb5 { [%clk 0:00:01] } 67... Ba7 { [%clk 0:00:01] } 68. a5 { [%clk 0:00:01] } 68... Bb8 { [%clk 0:00:01] } 69. a6 { [%clk 0:00:01] } 69... Bc7 { [%clk 0:00:01] } 70. Kc6 { [%clk 0:00:00] } 70... Bb8 { [%clk 0:00:01] } 71. Kb7 { [%clk 0:00:00] } 71... Ba7 { [%clk 0:00:01] } 0-1
