[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/TGIeelXX"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "ARDA_OZALEMDAR"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:52:58"]
[WhiteElo "1660"]
[BlackElo "1700"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... exd4 { [%clk 0:00:15] } 5. cxd5 { [%clk 0:00:15] } 5... Qxd5 { [%clk 0:00:14] } 6. Nxd4 { [%clk 0:00:14] } 6... Qa5+ { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:14] } 7... Qb6 { [%clk 0:00:12] } 8. Bd3 { [%clk 0:00:13] } 8... c6 { [%clk 0:00:12] } 9. O-O { [%clk 0:00:13] } 9... Qd8 { [%clk 0:00:11] } 10. Nb3 { [%clk 0:00:13] } 10... Bd7 { [%clk 0:00:11] } 11. Nc5 { [%clk 0:00:12] } 11... Na6 { [%clk 0:00:11] } 12. Nxd7 { [%clk 0:00:12] } 12... Qxd7 { [%clk 0:00:11] } 13. Ne4 { [%clk 0:00:12] } 13... Nf6 { [%clk 0:00:11] } 14. Nc5 { [%clk 0:00:11] } 14... Nxc5 { [%clk 0:00:10] } 15. b4 { [%clk 0:00:11] } 15... Nxd3 { [%clk 0:00:10] } 16. Bb2 { [%clk 0:00:11] } 16... Nxb2 { [%clk 0:00:09] } 17. Qb3 { [%clk 0:00:11] } 17... Nd3 { [%clk 0:00:08] } 18. Rfd1 { [%clk 0:00:09] } 18... Nc5 { [%clk 0:00:07] } 19. bxc5 { [%clk 0:00:08] } 19... Qe6 { [%clk 0:00:05] } 20. Qxe6+ { [%clk 0:00:07] } 20... fxe6 { [%clk 0:00:04] } 21. Rd2 { [%clk 0:00:07] } 21... Kf7 { [%clk 0:00:04] } 22. Rad1 { [%clk 0:00:07] } 22... Bxc5 { [%clk 0:00:03] } 23. Kf1 { [%clk 0:00:07] } 23... Rhe8 { [%clk 0:00:03] } 24. Ke2 { [%clk 0:00:07] } 24... Re7 { [%clk 0:00:03] } 25. Rd7 { [%clk 0:00:06] } 25... Re8 { [%clk 0:00:03] } 26. Rxe7+ { [%clk 0:00:06] } 26... Rxe7 { [%clk 0:00:03] } 27. f3 { [%clk 0:00:05] } 27... Bd6 { [%clk 0:00:03] } 28. e4 { [%clk 0:00:05] } 28... Nxe4 { [%clk 0:00:03] } 29. Ke3 { [%clk 0:00:05] } 29... Bf4+ { [%clk 0:00:03] } 30. Kxf4 { [%clk 0:00:04] } 30... e5+ { [%clk 0:00:03] } 31. Ke3 { [%clk 0:00:04] } 31... Ng3 { [%clk 0:00:01] } 32. Kf2 { [%clk 0:00:04] } 32... e4 { [%clk 0:00:01] } 33. Kxg3 { [%clk 0:00:04] } 33... Re6 { [%clk 0:00:01] } 34. fxe4 { [%clk 0:00:03] } 34... Kf6 { [%clk 0:00:01] } 35. Rf1+ { [%clk 0:00:03] } 35... Ke5 { [%clk 0:00:01] } 36. Kf2 { [%clk 0:00:03] } 36... Kd4 { [%clk 0:00:01] } 37. Kg1 { [%clk 0:00:03] } 37... Kc5 { [%clk 0:00:01] } 38. Rf2 { [%clk 0:00:03] } 38... Kb6 { [%clk 0:00:01] } 39. g3 { [%clk 0:00:02] } 39... Kc7 { [%clk 0:00:01] } 40. Kg2 { [%clk 0:00:02] } 40... Re5 { [%clk 0:00:01] } 41. Re2 { [%clk 0:00:02] } 41... Kb6 { [%clk 0:00:01] } 42. Rd2 { [%clk 0:00:01] } 42... c5 { [%clk 0:00:01] } 43. Rb2+ { [%clk 0:00:00] } 1-0
