[Event "Rated Bullet game"]
[Site "https://lichess.org/Xjq86E9h"]
[Date "2022.01.18"]
[White "boazw5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.18"]
[UTCTime "14:59:09"]
[WhiteElo "2227"]
[BlackElo "2078"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. Nbc3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:30] } 9. dxe5 { [%clk 0:00:27] } 9... Nfd7 { [%clk 0:00:29] } 10. f4 { [%clk 0:00:26] } 10... f6 { [%clk 0:00:29] } 11. exf6 { [%clk 0:00:25] } 11... Nxf6 { [%clk 0:00:28] } 12. Nd4 { [%clk 0:00:25] } 12... Bd7 { [%clk 0:00:28] } 13. Nf3 { [%clk 0:00:23] } 13... Qc8 { [%clk 0:00:27] } 14. Ne5 { [%clk 0:00:23] } 14... Bxh3 { [%clk 0:00:26] } 15. Kh2 { [%clk 0:00:22] } 15... Bxg2 { [%clk 0:00:25] } 16. Kxg2 { [%clk 0:00:22] } 16... Qf5 { [%clk 0:00:24] } 17. Rh1 { [%clk 0:00:22] } 17... Nbd7 { [%clk 0:00:23] } 18. g4 { [%clk 0:00:21] } 18... Qe6 { [%clk 0:00:20] } 19. Nxd7 { [%clk 0:00:21] } 19... Nxd7 { [%clk 0:00:20] } 20. Qf3 { [%clk 0:00:20] } 20... Nf6 { [%clk 0:00:18] } 21. g5 { [%clk 0:00:17] } 21... Nd7 { [%clk 0:00:17] } 22. Bd2 { [%clk 0:00:16] } 22... Nf8 { [%clk 0:00:16] } 23. Rh2 { [%clk 0:00:15] } 23... Qd6 { [%clk 0:00:15] } 24. Rah1 { [%clk 0:00:14] } 24... Re7 { [%clk 0:00:14] } 25. Qh3 { [%clk 0:00:13] } 25... Rae8 { [%clk 0:00:12] } 26. Ne2 { [%clk 0:00:13] } 26... d4 { [%clk 0:00:10] } 27. Nxd4 { [%clk 0:00:11] } 27... Qd5+ { [%clk 0:00:09] } 28. Nf3 { [%clk 0:00:11] } 28... c5 { [%clk 0:00:09] } 29. Kf2 { [%clk 0:00:10] } 29... Bxb2 { [%clk 0:00:07] } 30. Bc3 { [%clk 0:00:08] } 30... Bxc3 { [%clk 0:00:05] } 31. Ne1 { [%clk 0:00:07] } 31... Rxe3 { [%clk 0:00:04] } 32. Qxe3 { [%clk 0:00:05] } 32... Rxe3 { [%clk 0:00:03] } 33. Kxe3 { [%clk 0:00:05] } 33... Qd4+ { [%clk 0:00:03] } 34. Kf3 { [%clk 0:00:04] } 34... Bd2 { [%clk 0:00:03] } 35. Nd3 { [%clk 0:00:03] } 35... Qxf4+ { [%clk 0:00:03] } 36. Nxf4 { [%clk 0:00:02] } 36... Be3 { [%clk 0:00:03] } 37. Kxe3 { [%clk 0:00:01] } 37... Kf7 { [%clk 0:00:02] } 38. Kf3 { [%clk 0:00:01] } 38... Ne6 { [%clk 0:00:02] } 39. Re2 { [%clk 0:00:01] } 39... Nxg5+ { [%clk 0:00:02] } 40. Kg4 { [%clk 0:00:00] } 40... Kf6 { [%clk 0:00:02] } 0-1
