[Event "Rated Blitz game"]
[Site "https://lichess.org/4uBDSoxw"]
[Date "2022.04.23"]
[White "marat19710101"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.23"]
[UTCTime "11:04:36"]
[WhiteElo "2137"]
[BlackElo "2150"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... Bxc5 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:56] } 7. O-O { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:55] } 8. c3 { [%clk 0:02:51] } 8... Re8 { [%clk 0:02:53] } 9. Be3 { [%clk 0:02:49] } 9... Bxe3 { [%clk 0:02:49] } 10. fxe3 { [%clk 0:02:48] } 10... Qb6 { [%clk 0:02:48] } 11. Qe2 { [%clk 0:02:45] } 11... d5 { [%clk 0:02:46] } 12. exd5 { [%clk 0:02:44] } 12... Nxd5 { [%clk 0:02:46] } 13. Re1 { [%clk 0:02:38] } 13... e4 { [%clk 0:02:44] } 14. Bc4 { [%clk 0:02:37] } 14... exf3 { [%clk 0:02:42] } 15. Qxf3 { [%clk 0:02:33] } 15... Nf6 { [%clk 0:02:39] } 16. Nd2 { [%clk 0:02:27] } 16... Be6 { [%clk 0:02:34] } 17. Bxe6 { [%clk 0:02:19] } 17... Rxe6 { [%clk 0:02:30] } 18. Kh1 { [%clk 0:02:18] } 18... Rae8 { [%clk 0:02:26] } 19. e4 { [%clk 0:02:16] } 19... Ne5 { [%clk 0:02:19] } 20. Qg3 { [%clk 0:02:11] } 20... Qd6 { [%clk 0:02:10] } 21. Rad1 { [%clk 0:02:06] } 21... Nd3 { [%clk 0:02:02] } 22. Qxd6 { [%clk 0:01:59] } 22... Rxd6 { [%clk 0:01:57] } 23. Nc4 { [%clk 0:01:57] } 23... Nf2+ { [%clk 0:01:55] } 24. Kh2 { [%clk 0:01:56] } 24... Rxd1 { [%clk 0:01:52] } 25. Re2 { [%clk 0:01:49] } 25... N2xe4 { [%clk 0:01:50] } 26. a3 { [%clk 0:01:46] } 26... h6 { [%clk 0:01:47] } 27. Ne3 { [%clk 0:01:43] } 27... Ng5 { [%clk 0:01:46] } 28. h4 { [%clk 0:01:39] } 28... Ngh7 { [%clk 0:01:41] } 29. Kg3 { [%clk 0:01:34] } 29... Rd3 { [%clk 0:01:40] } 30. Kf2 { [%clk 0:01:32] } 30... Ne4+ { [%clk 0:01:29] } 31. Kf3 { [%clk 0:01:30] } 31... Nd2+ { [%clk 0:01:28] } 32. Kf2 { [%clk 0:01:28] } 32... Nb3 { [%clk 0:01:25] } 33. Nf5 { [%clk 0:01:19] } 33... Rxe2+ { [%clk 0:01:23] } 34. Kxe2 { [%clk 0:01:18] } 34... Rd2+ { [%clk 0:01:22] } 35. Kf3 { [%clk 0:01:17] } 35... Nf6 { [%clk 0:01:21] } 0-1
