[Event "Rated Bullet game"]
[Site "https://lichess.org/7IuY7wjC"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "bako74"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "19:36:39"]
[WhiteElo "1353"]
[BlackElo "1639"]
[WhiteRatingDiff "+22"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:45] } 1... d6 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:45] } 2... Nc6 { [%clk 0:00:44] } 3. Nf3 { [%clk 0:00:45] } 3... Bd7 { [%clk 0:00:43] } 4. O-O { [%clk 0:00:45] } 4... e5 { [%clk 0:00:43] } 5. Re1 { [%clk 0:00:45] } 5... e4 { [%clk 0:00:42] } 6. Nh4 { [%clk 0:00:43] } 6... f5 { [%clk 0:00:41] } 7. f3 { [%clk 0:00:42] } 7... d5 { [%clk 0:00:41] } 8. d3 { [%clk 0:00:41] } 8... g5 { [%clk 0:00:39] } 9. Nxf5 { [%clk 0:00:37] } 9... Bxf5 { [%clk 0:00:38] } 10. fxe4 { [%clk 0:00:36] } 10... dxe4 { [%clk 0:00:38] } 11. dxe4 { [%clk 0:00:36] } 11... Be6 { [%clk 0:00:37] } 12. Qxd8+ { [%clk 0:00:34] } 12... Rxd8 { [%clk 0:00:35] } 13. Bxg5 { [%clk 0:00:33] } 13... Rd5 { [%clk 0:00:33] } 14. exd5 { [%clk 0:00:31] } 14... Bf5 { [%clk 0:00:32] } 15. dxc6 { [%clk 0:00:29] } 15... bxc6 { [%clk 0:00:31] } 16. Bf6 { [%clk 0:00:26] } 16... Nxf6 { [%clk 0:00:30] } 17. Rf1 { [%clk 0:00:26] } 17... Ng4 { [%clk 0:00:23] } 18. Rxf5 { [%clk 0:00:24] } 18... Bg7 { [%clk 0:00:23] } 19. Rg5 { [%clk 0:00:23] } 19... Ne3 { [%clk 0:00:22] } 20. Rxg7 { [%clk 0:00:22] } 20... Nxc2 { [%clk 0:00:20] } 21. Rxc7 { [%clk 0:00:18] } 21... Nxa1 { [%clk 0:00:19] } 22. Rxa7 { [%clk 0:00:18] } 22... Nc2 { [%clk 0:00:18] } 23. Rc7 { [%clk 0:00:17] } 23... Rf8 { [%clk 0:00:16] } 24. Rxc6 { [%clk 0:00:17] } 24... Ne3 { [%clk 0:00:14] } 25. Re6+ { [%clk 0:00:16] } 25... Kd7 { [%clk 0:00:13] } 26. Rxe3 { [%clk 0:00:16] } 26... Re8 { [%clk 0:00:12] } 27. a4 { [%clk 0:00:16] } 27... Rxe3 { [%clk 0:00:11] } 28. b4 { [%clk 0:00:16] } 28... Rb3 { [%clk 0:00:10] } 29. Nd2 { [%clk 0:00:15] } 29... Rxb4 { [%clk 0:00:09] } 30. Ne4 { [%clk 0:00:15] } 30... Rxa4 { [%clk 0:00:08] } 31. Ng5 { [%clk 0:00:14] } 31... Kd6 { [%clk 0:00:07] } 32. Nxh7 { [%clk 0:00:14] } 32... Ke5 { [%clk 0:00:06] } 33. Ng5 { [%clk 0:00:14] } 33... Kf5 { [%clk 0:00:06] } 34. Nf3 { [%clk 0:00:13] } 34... Kg4 { [%clk 0:00:05] } 35. Nd4 { [%clk 0:00:12] } 35... Rxd4 { [%clk 0:00:03] } 36. Bc6 { [%clk 0:00:10] } 36... Rd1+ { [%clk 0:00:02] } 37. Kf2 { [%clk 0:00:09] } 37... Rc1 { [%clk 0:00:02] } 38. Kg2 { [%clk 0:00:08] } 38... Rxc6 { [%clk 0:00:01] } 39. Kf2 { [%clk 0:00:08] } 39... Kg5 { [%clk 0:00:00] } 40. Kg2 { [%clk 0:00:08] } 40... Rc2 { [%clk 0:00:00] } 41. Kf2 { [%clk 0:00:08] } 1-0
