[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZuFX9RWV"]
[Date "2019.02.12"]
[White "FeelDizzy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:37:31"]
[WhiteElo "1847"]
[BlackElo "1467"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bxf6 { [%clk 0:00:29] } 4... exf6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:27] } 7. cxd5 { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:26] } 8. a3 { [%clk 0:00:29] } 8... Nxd5 { [%clk 0:00:25] } 9. Bd3 { [%clk 0:00:29] } 9... Ne7 { [%clk 0:00:25] } 10. Bc2 { [%clk 0:00:29] } 10... Bd7 { [%clk 0:00:24] } 11. Qd3 { [%clk 0:00:29] } 11... Qb8 { [%clk 0:00:24] } 12. Qxh7# { [%clk 0:00:29] } 1-0
