[Event "Rated Bullet game"]
[Site "https://lichess.org/NZ1FF8oX"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "kasparow2006"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "18:58:16"]
[WhiteElo "2055"]
[BlackElo "1993"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:30] } 5... e4 { [%clk 0:00:28] } 6. Nfd2 { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:27] } 7. f3 { [%clk 0:00:29] } 7... f5 { [%clk 0:00:27] } 8. fxe4 { [%clk 0:00:29] } 8... dxe4 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:28] } 9... Nf6 { [%clk 0:00:26] } 10. d5 { [%clk 0:00:28] } 10... Bxd5 { [%clk 0:00:25] } 11. cxd5 { [%clk 0:00:28] } 11... Nxd5 { [%clk 0:00:25] } 12. Nc3 { [%clk 0:00:27] } 12... Nxc3 { [%clk 0:00:24] } 13. Qa4 { [%clk 0:00:27] } 13... Qd7 { [%clk 0:00:24] } 14. bxc3 { [%clk 0:00:26] } 14... Rd8 { [%clk 0:00:23] } 15. Qb3 { [%clk 0:00:24] } 15... Bc5 { [%clk 0:00:22] } 16. Nc4 { [%clk 0:00:23] } 16... O-O { [%clk 0:00:21] } 17. Nb2+ { [%clk 0:00:21] } 17... Kh8 { [%clk 0:00:19] } 18. Bc4 { [%clk 0:00:21] } 18... Ne7 { [%clk 0:00:16] } 19. Na4 { [%clk 0:00:20] } 19... Bb6 { [%clk 0:00:15] } 20. Nxb6 { [%clk 0:00:19] } 20... axb6 { [%clk 0:00:15] } 21. Ba3 { [%clk 0:00:18] } 21... Nc6 { [%clk 0:00:14] } 22. Rad1 { [%clk 0:00:18] } 22... Qe7 { [%clk 0:00:12] } 23. Rxd8 { [%clk 0:00:16] } 23... Rxd8 { [%clk 0:00:12] } 24. Bxe7 { [%clk 0:00:15] } 24... Nxe7 { [%clk 0:00:12] } 25. Rd1 { [%clk 0:00:15] } 25... Nc6 { [%clk 0:00:12] } 26. Rxd8+ { [%clk 0:00:14] } 26... Nxd8 { [%clk 0:00:12] } 27. Bd5 { [%clk 0:00:13] } 27... c6 { [%clk 0:00:11] } 28. Bxe4 { [%clk 0:00:13] } 28... h6 { [%clk 0:00:11] } 29. Qxb6 { [%clk 0:00:10] } 29... fxe4 { [%clk 0:00:09] } 30. Qd4 { [%clk 0:00:10] } 30... Nf7 { [%clk 0:00:09] } 31. Qxe4 { [%clk 0:00:10] } 31... Ng5 { [%clk 0:00:09] } 32. Qg6 { [%clk 0:00:08] } 32... c5 { [%clk 0:00:08] } 33. h4 { [%clk 0:00:07] } 33... b5 { [%clk 0:00:08] } 34. hxg5 { [%clk 0:00:06] } 34... hxg5 { [%clk 0:00:07] } 35. Qxg5 { [%clk 0:00:06] } 35... c4 { [%clk 0:00:07] } 36. Qc5 { [%clk 0:00:05] } 36... b4 { [%clk 0:00:07] } 37. Qxb4 { [%clk 0:00:05] } 37... g6 { [%clk 0:00:06] } 38. Qxc4 { [%clk 0:00:05] } 38... g5 { [%clk 0:00:06] } 39. Qf4 { [%clk 0:00:05] } 39... Kh7 { [%clk 0:00:06] } 40. Qg4 { [%clk 0:00:05] } 40... Kh6 { [%clk 0:00:06] } 41. Qxg5+ { [%clk 0:00:05] } 41... Kxg5 { [%clk 0:00:05] } 42. a4 { [%clk 0:00:05] } 42... Kf6 { [%clk 0:00:05] } 43. a5 { [%clk 0:00:05] } 43... Ke6 { [%clk 0:00:05] } 44. a6 { [%clk 0:00:04] } 44... Ke5 { [%clk 0:00:05] } 45. g4 { [%clk 0:00:04] } 45... Ke4 { [%clk 0:00:05] } 46. g5 { [%clk 0:00:04] } 46... Kxe3 { [%clk 0:00:05] } 47. g6 { [%clk 0:00:03] } 47... Kd3 { [%clk 0:00:04] } 48. g7 { [%clk 0:00:03] } 48... Kxc3 { [%clk 0:00:04] } 49. g8=Q { [%clk 0:00:03] } 49... Kb4 { [%clk 0:00:04] } 50. a7 { [%clk 0:00:03] } 50... Kc3 { [%clk 0:00:03] } 51. a8=Q { [%clk 0:00:03] } 51... Kb4 { [%clk 0:00:03] } 52. Qab8+ { [%clk 0:00:03] } 52... Kc3 { [%clk 0:00:03] } 53. Qbc8+ { [%clk 0:00:03] } 53... Kd2 { [%clk 0:00:03] } 54. Qcd8+ { [%clk 0:00:03] } 54... Ke3 { [%clk 0:00:02] } 55. Qde8+ { [%clk 0:00:03] } 55... Kf4 { [%clk 0:00:02] } 56. Qef8+ { [%clk 0:00:03] } 56... Ke4 { [%clk 0:00:02] } 57. Qgf7 { [%clk 0:00:03] } 57... Kd4 { [%clk 0:00:01] } 58. Q7e7 { [%clk 0:00:03] } 58... Kc4 { [%clk 0:00:01] } 59. Qfd8 { [%clk 0:00:03] } 59... Kc3 { [%clk 0:00:01] } 60. Qec7+ { [%clk 0:00:03] } 60... Kb4 { [%clk 0:00:01] } 61. Qdb8+ { [%clk 0:00:03] } 61... Ka4 { [%clk 0:00:00] } 62. Qca7# { [%clk 0:00:03] } 1-0
