[Event "Rated Blitz game"]
[Site "https://lichess.org/BEVVGOQO"]
[Date "2022.03.24"]
[White "jishanshaikh4"]
[Black "Rmhz"]
[Result "1-0"]
[UTCDate "2022.03.24"]
[UTCTime "16:48:43"]
[WhiteElo "2030"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:54] } 6... dxc4 { [%clk 0:02:54] } 7. Bxc4 { [%clk 0:02:53] } 7... Be6 { [%clk 0:02:52] } 8. d5 { [%clk 0:02:50] } 8... cxd5 { [%clk 0:02:51] } 9. Nxd5 { [%clk 0:02:50] } 9... Nc6 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:47] } 10... Na5 { [%clk 0:02:44] } 11. Bb5+ { [%clk 0:02:42] } 11... Nc6 { [%clk 0:02:43] } 12. Re1 { [%clk 0:02:39] } 12... Ne7 { [%clk 0:02:39] } 13. Nxe7 { [%clk 0:02:28] } 13... Bxe7 { [%clk 0:02:38] } 14. Qxd8+ { [%clk 0:02:22] } 14... Rxd8 { [%clk 0:02:35] } 15. Ng5 { [%clk 0:02:22] } 15... Bxg5 { [%clk 0:02:30] } 16. Bxg5 { [%clk 0:02:22] } 16... Rd5 { [%clk 0:02:29] } 17. Bxc6+ { [%clk 0:02:17] } 17... bxc6 { [%clk 0:02:27] } 18. Be3 { [%clk 0:02:11] } 18... a5 { [%clk 0:02:25] } 19. Rac1 { [%clk 0:02:09] } 19... Kd7 { [%clk 0:02:18] } 20. b3 { [%clk 0:01:53] } 20... Rb8 { [%clk 0:02:16] } 21. Rc2 { [%clk 0:01:50] } 21... Kc7 { [%clk 0:02:07] } 22. Bf4+ { [%clk 0:01:48] } 22... Kb7 { [%clk 0:02:04] } 23. Bxb8 { [%clk 0:01:47] } 23... Kxb8 { [%clk 0:02:03] } 24. Rxc6 { [%clk 0:01:45] } 24... Rd2 { [%clk 0:01:59] } 25. a4 { [%clk 0:01:38] } 25... Bxb3 { [%clk 0:01:55] } 26. Rb6+ { [%clk 0:01:36] } 26... Kc7 { [%clk 0:01:54] } 27. Rxb3 { [%clk 0:01:35] } 1-0
