[Event "Rated Bullet game"]
[Site "https://lichess.org/mP2rVCDd"]
[Date "2022.02.06"]
[White "luthersjoel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.06"]
[UTCTime "05:15:16"]
[WhiteElo "1976"]
[BlackElo "1982"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Qb3 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:56] } 9. c4 { [%clk 0:00:56] } 9... Bg6 { [%clk 0:00:55] } 10. Nh4 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:53] } 11. Nxg6 { [%clk 0:00:54] } 11... hxg6 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:54] } 12... Nbd7 { [%clk 0:00:53] } 13. e4 { [%clk 0:00:51] } 13... dxe4 { [%clk 0:00:52] } 14. Nxe4 { [%clk 0:00:51] } 14... Nxe4 { [%clk 0:00:51] } 15. Bxe4 { [%clk 0:00:51] } 15... Rc8 { [%clk 0:00:50] } 16. Qa4 { [%clk 0:00:49] } 16... Nb8 { [%clk 0:00:49] } 17. Qxa7 { [%clk 0:00:47] } 17... c5 { [%clk 0:00:48] } 18. Qa4 { [%clk 0:00:45] } 18... cxd4 { [%clk 0:00:47] } 19. Qc2 { [%clk 0:00:40] } 19... Bc5 { [%clk 0:00:46] } 20. Bd3 { [%clk 0:00:39] } 20... e5 { [%clk 0:00:44] } 21. Re4 { [%clk 0:00:37] } 21... g5 { [%clk 0:00:41] } 22. Rg4 { [%clk 0:00:34] } 22... f6 { [%clk 0:00:38] } 23. h4 { [%clk 0:00:33] } 23... gxh4 { [%clk 0:00:37] } 24. Rxh4 { [%clk 0:00:32] } 24... Nc6 { [%clk 0:00:32] } 25. Bh7+ { [%clk 0:00:32] } 25... Kf8 { [%clk 0:00:31] } 26. Qg6 { [%clk 0:00:32] } 26... Rc7 { [%clk 0:00:24] } 27. Qh5 { [%clk 0:00:31] } 27... Ke7 { [%clk 0:00:21] } 28. Qg6 { [%clk 0:00:26] } 28... Kd6 { [%clk 0:00:20] } 29. f4 { [%clk 0:00:21] } 29... Rce7 { [%clk 0:00:19] } 30. fxe5+ { [%clk 0:00:21] } 30... Rxe5 { [%clk 0:00:19] } 31. Bf4 { [%clk 0:00:19] } 31... Kc7 { [%clk 0:00:18] } 32. Bxe5+ { [%clk 0:00:18] } 32... fxe5 { [%clk 0:00:18] } 33. Qxg7+ { [%clk 0:00:17] } 33... Re7 { [%clk 0:00:17] } 34. Qg8 { [%clk 0:00:16] } 34... Qd7 { [%clk 0:00:17] } 35. Qd5 { [%clk 0:00:14] } 35... d3+ { [%clk 0:00:17] } 36. Kh2 { [%clk 0:00:13] } 36... Qxd5 { [%clk 0:00:17] } 37. cxd5 { [%clk 0:00:13] } 37... Nd4 { [%clk 0:00:16] } 38. Bxd3 { [%clk 0:00:12] } 38... Nf3+ { [%clk 0:00:16] } 39. Kh3 { [%clk 0:00:10] } 39... Nxh4 { [%clk 0:00:16] } 40. gxh4 { [%clk 0:00:08] } 40... e4 { [%clk 0:00:16] } 41. Bc4 { [%clk 0:00:07] } 41... e3 { [%clk 0:00:16] } 42. Re1 { [%clk 0:00:07] } 42... Kd6 { [%clk 0:00:16] } 43. b3 { [%clk 0:00:05] } 43... Re4 { [%clk 0:00:16] } 44. h5 { [%clk 0:00:05] } 44... b5 { [%clk 0:00:15] } 45. h6 { [%clk 0:00:04] } 45... bxc4 { [%clk 0:00:14] } 46. h7 { [%clk 0:00:04] } 46... Re8 { [%clk 0:00:13] } 47. Kg4 { [%clk 0:00:03] } 47... Rh8 { [%clk 0:00:13] } 48. Rh1 { [%clk 0:00:02] } 48... Bd4 { [%clk 0:00:13] } 49. Kg5 { [%clk 0:00:02] } 49... Re8 { [%clk 0:00:11] } 50. Kg6 { [%clk 0:00:01] } 50... Re7 { [%clk 0:00:10] } 51. bxc4 { [%clk 0:00:01] } 51... e2 { [%clk 0:00:09] } 52. h8=Q { [%clk 0:00:01] } 52... Bxh8 { [%clk 0:00:07] } 53. Rxh8 { [%clk 0:00:00] } 53... e1=Q { [%clk 0:00:06] } 0-1
