[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/oei0IV08"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "small-fish90"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "04:58:28"]
[WhiteElo "1902"]
[BlackElo "1849"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:57] } 5... Nxd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:54] } 7... Nxc3 { [%clk 0:00:55] } 8. bxc3 { [%clk 0:00:53] } 8... Bg4 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:52] } 9... e6 { [%clk 0:00:54] } 10. Bc2 { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:53] } 11. Qd3 { [%clk 0:00:50] } 11... Bf6 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:48] } 12... Bf5 { [%clk 0:00:51] } 13. Qd2 { [%clk 0:00:46] } 13... Bxc2 { [%clk 0:00:51] } 14. Qxc2 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:50] } 15. Bb2 { [%clk 0:00:45] } 15... Re8 { [%clk 0:00:48] } 16. O-O { [%clk 0:00:45] } 16... e5 { [%clk 0:00:48] } 17. d5 { [%clk 0:00:42] } 17... e4 { [%clk 0:00:46] } 18. dxc6 { [%clk 0:00:40] } 18... exf3 { [%clk 0:00:45] } 19. cxb7 { [%clk 0:00:39] } 19... Rb8 { [%clk 0:00:44] } 20. c4 { [%clk 0:00:37] } 20... fxg2 { [%clk 0:00:43] } 21. Rfd1 { [%clk 0:00:32] } 21... Qc7 { [%clk 0:00:41] } 22. Bxf6 { [%clk 0:00:30] } 22... gxf6 { [%clk 0:00:39] } 23. Qc3 { [%clk 0:00:28] } 23... Qc6 { [%clk 0:00:36] } 24. Rd4 { [%clk 0:00:23] } 24... Re5 { [%clk 0:00:32] } 25. Rg4+ { [%clk 0:00:20] } 25... Rg5 { [%clk 0:00:32] } 26. Rxg5+ { [%clk 0:00:20] } 26... fxg5 { [%clk 0:00:31] } 27. Re1 { [%clk 0:00:19] } 27... Qxb7 { [%clk 0:00:28] } 28. Re3 { [%clk 0:00:19] } 28... Qc6 { [%clk 0:00:26] } 29. Qc2 { [%clk 0:00:12] } 29... Qg6 { [%clk 0:00:22] } 30. f3 { [%clk 0:00:11] } 30... Qxc2 { [%clk 0:00:21] } 0-1
