[Event "Rated Bullet game"]
[Site "https://lichess.org/n6ACAhwq"]
[Date "2021.03.01"]
[White "jishanshaikh4"]
[Black "shyjan"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "09:23:29"]
[WhiteElo "2012"]
[BlackElo "1986"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bxb1 { [%clk 0:00:58] } 5. Rxb1 { [%clk 0:00:58] } 5... Qd6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:58] } 6... Qxd5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:57] } 7... O-O-O { [%clk 0:00:55] } 8. O-O { [%clk 0:00:57] } 8... h5 { [%clk 0:00:53] } 9. b4 { [%clk 0:00:57] } 9... h4 { [%clk 0:00:51] } 10. b5 { [%clk 0:00:56] } 10... Nb8 { [%clk 0:00:49] } 11. e4 { [%clk 0:00:51] } 11... Qh5 { [%clk 0:00:48] } 12. h3 { [%clk 0:00:47] } 12... e6 { [%clk 0:00:45] } 13. Ne5 { [%clk 0:00:47] } 13... Qxd1 { [%clk 0:00:44] } 14. Rxd1 { [%clk 0:00:47] } 14... Rxd4 { [%clk 0:00:36] } 15. Nxf7 { [%clk 0:00:44] } 15... Rh5 { [%clk 0:00:33] } 16. Be3 { [%clk 0:00:43] } 16... Rd8 { [%clk 0:00:31] } 17. Nxd8 { [%clk 0:00:42] } 17... Kxd8 { [%clk 0:00:29] } 18. Be2+ { [%clk 0:00:41] } 1-0
