[Event "Rated Blitz game"]
[Site "https://lichess.org/O5mqmFrm"]
[Date "2022.05.05"]
[White "Cvereaue"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.05"]
[UTCTime "00:48:34"]
[WhiteElo "2145"]
[BlackElo "2172"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:55] } 8. Bd2 { [%clk 0:02:52] } 8... c6 { [%clk 0:02:53] } 9. a3 { [%clk 0:02:51] } 9... Ba5 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:49] } 10... O-O { [%clk 0:02:51] } 11. b4 { [%clk 0:02:45] } 11... Bc7 { [%clk 0:02:50] } 12. Bg5 { [%clk 0:02:41] } 12... h6 { [%clk 0:02:48] } 13. Bh4 { [%clk 0:02:40] } 13... Nbd7 { [%clk 0:02:44] } 14. Re1 { [%clk 0:02:38] } 14... Qc8 { [%clk 0:02:40] } 15. Qb3 { [%clk 0:02:36] } 15... Ne4 { [%clk 0:02:35] } 16. Nxe4 { [%clk 0:02:33] } 16... Bxe4 { [%clk 0:02:35] } 17. Rac1 { [%clk 0:02:30] } 17... Nb6 { [%clk 0:02:34] } 18. Bg3 { [%clk 0:02:23] } 18... Bxg3 { [%clk 0:02:32] } 19. hxg3 { [%clk 0:02:22] } 19... Qd8 { [%clk 0:02:28] } 20. Red1 { [%clk 0:02:19] } 20... Qf6 { [%clk 0:02:24] } 21. d5 { [%clk 0:02:16] } 21... cxd5 { [%clk 0:02:22] } 22. cxd5 { [%clk 0:02:16] } 22... Bxd5 { [%clk 0:02:19] } 23. Qe3 { [%clk 0:02:09] } 23... Rac8 { [%clk 0:02:14] } 24. Ne5 { [%clk 0:02:07] } 24... Rxc1 { [%clk 0:02:00] } 25. Rxc1 { [%clk 0:02:06] } 25... Rc8 { [%clk 0:01:59] } 26. Rxc8+ { [%clk 0:02:02] } 26... Nxc8 { [%clk 0:01:59] } 27. Bf3 { [%clk 0:01:48] } 27... b6 { [%clk 0:01:52] } 28. Bxd5 { [%clk 0:01:45] } 28... exd5 { [%clk 0:01:52] } 29. Nd7 { [%clk 0:01:36] } 29... Qa1+ { [%clk 0:01:49] } 30. Kh2 { [%clk 0:01:34] } 30... Nd6 { [%clk 0:01:46] } 31. Qe7 { [%clk 0:01:32] } 31... Ne4 { [%clk 0:01:36] } 32. Qe8+ { [%clk 0:01:27] } 32... Kh7 { [%clk 0:01:35] } 33. Nf8+ { [%clk 0:01:26] } 33... Kg8 { [%clk 0:01:32] } 34. Ng6+ { [%clk 0:01:09] } 34... Kh7 { [%clk 0:01:30] } 35. Ne7 { [%clk 0:01:09] } 35... Nf6 { [%clk 0:01:17] } 36. Qxf7 { [%clk 0:00:59] } 36... Qb1 { [%clk 0:01:09] } 37. f3 { [%clk 0:00:50] } 37... Qd3 { [%clk 0:01:04] } 38. g4 { [%clk 0:00:47] } 38... d4 { [%clk 0:00:57] } 39. Nf5 { [%clk 0:00:46] } 39... Ne8 { [%clk 0:00:35] } 40. Qxe8 { [%clk 0:00:44] } 40... Qc3 { [%clk 0:00:34] } 41. Qe5 { [%clk 0:00:38] } 41... Qc7 { [%clk 0:00:20] } 42. Qxc7 { [%clk 0:00:36] } 42... Kg6 { [%clk 0:00:19] } 1-0
