[Event "Rated Bullet game"]
[Site "https://lichess.org/Hc0KrMVd"]
[Date "2019.05.08"]
[White "angara"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.08"]
[UTCTime "12:43:34"]
[WhiteElo "1606"]
[BlackElo "1611"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:01:00] } 6. g3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:59] } 7. Bg2 { [%clk 0:00:55] } 7... Bf5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:59] } 9. a3 { [%clk 0:00:54] } 9... Bc8 { [%clk 0:00:58] } 10. b4 { [%clk 0:00:53] } 10... b6 { [%clk 0:00:58] } 11. Bb2 { [%clk 0:00:53] } 11... Bb7 { [%clk 0:00:57] } 12. Rc1 { [%clk 0:00:52] } 12... g6 { [%clk 0:00:56] } 13. e4 { [%clk 0:00:50] } 13... Bg7 { [%clk 0:00:56] } 14. Re1 { [%clk 0:00:49] } 14... Rg8 { [%clk 0:00:55] } 15. d4 { [%clk 0:00:48] } 15... h5 { [%clk 0:00:55] } 16. d5 { [%clk 0:00:48] } 16... h4 { [%clk 0:00:54] } 17. dxc6 { [%clk 0:00:45] } 17... Qxd1 { [%clk 0:00:52] } 18. Rexd1 { [%clk 0:00:43] } 18... Bxc6 { [%clk 0:00:52] } 19. e5 { [%clk 0:00:41] } 19... Nd7 { [%clk 0:00:51] } 20. Nxh4 { [%clk 0:00:40] } 20... g5 { [%clk 0:00:49] } 21. Bxc6 { [%clk 0:00:38] } 21... gxh4 { [%clk 0:00:48] } 22. Bxd7+ { [%clk 0:00:37] } 22... Kf8 { [%clk 0:00:47] } 23. Ne4 { [%clk 0:00:36] } 23... Bxe5 { [%clk 0:00:45] } 24. Bxe5 { [%clk 0:00:32] } 24... Rb8 { [%clk 0:00:41] } 25. Bxc7 { [%clk 0:00:31] } 25... Rb7 { [%clk 0:00:40] } 26. b5 { [%clk 0:00:28] } 26... Rg4 { [%clk 0:00:37] } 27. Bxg4 { [%clk 0:00:26] } 27... e6 { [%clk 0:00:36] } 28. Bd6+ { [%clk 0:00:23] } 28... Kg7 { [%clk 0:00:34] } 29. Be5+ { [%clk 0:00:23] } 29... Kf8 { [%clk 0:00:33] } 30. Bf6 { [%clk 0:00:21] } 30... Kg8 { [%clk 0:00:31] } 31. Rd8+ { [%clk 0:00:20] } 31... Kh7 { [%clk 0:00:31] } 32. Bh5 { [%clk 0:00:18] } 32... Kh6 { [%clk 0:00:29] } 33. Rh8# { [%clk 0:00:16] } 1-0
