[Event "Rated Chess960 game"]
[Site "https://lichess.org/4hDt8br1"]
[Date "2021.08.24"]
[White "Pierro91"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "20:19:20"]
[WhiteElo "1486"]
[BlackElo "1812"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrkrnnbb/pppppppp/8/8/8/8/PPPPPPPP/QRKRNNBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nd3 { [%clk 0:00:30] } 3... exf4 { [%clk 0:00:28] } 4. Nxf4 { [%clk 0:00:29] } 4... Ne6 { [%clk 0:00:28] } 5. Nxe6 { [%clk 0:00:29] } 5... dxe6 { [%clk 0:00:28] } 6. Ne3 { [%clk 0:00:27] } 6... c6 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:26] } 7... a5 { [%clk 0:00:27] } 8. a4 { [%clk 0:00:26] } 8... Qa6 { [%clk 0:00:26] } 9. Qa3 { [%clk 0:00:25] } 9... Qb6 { [%clk 0:00:25] } 10. Rf1 { [%clk 0:00:17] } 10... Qc7 { [%clk 0:00:24] } 11. h4 { [%clk 0:00:15] } 11... f5 { [%clk 0:00:24] } 12. Bh2 { [%clk 0:00:14] } 12... e5 { [%clk 0:00:23] } 13. O-O-O { [%clk 0:00:09] } 13... Nd6 { [%clk 0:00:23] } 14. d4 { [%clk 0:00:09] } 14... Ne4 { [%clk 0:00:22] } 15. dxe5 { [%clk 0:00:08] } 15... Bxe5 { [%clk 0:00:22] } 16. Rxd8+ { [%clk 0:00:07] } 16... Qxd8 { [%clk 0:00:22] } 17. g4 { [%clk 0:00:04] } 17... Qe8 { [%clk 0:00:21] } 18. Bxe5 { [%clk 0:00:02] } 18... Qxe5 { [%clk 0:00:20] } 19. Qf8+ { [%clk 0:00:02] } 19... Kc7 { [%clk 0:00:18] } 0-1
