[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/z52EDCG7"]
[Date "2021.10.07"]
[White "Freddie1990"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "13:10:19"]
[WhiteElo "1719"]
[BlackElo "1983"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... Nge7 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... Ng6 { [%clk 0:00:57] } 6. Bb3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:56] } 7. Bc2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... f5 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:58] } 9... fxe4 { [%clk 0:00:55] } 10. dxe4 { [%clk 0:00:58] } 10... d5 { [%clk 0:00:54] } 11. exd5 { [%clk 0:00:57] } 11... exd5 { [%clk 0:00:54] } 12. Bb3 { [%clk 0:00:52] } 12... c4 { [%clk 0:00:53] } 13. Bc2 { [%clk 0:00:51] } 13... Bc5 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:50] } 14... Bxe3 { [%clk 0:00:51] } 15. Rxe3 { [%clk 0:00:50] } 15... Bg4 { [%clk 0:00:49] } 16. Nbd2 { [%clk 0:00:47] } 16... Nce5 { [%clk 0:00:48] } 17. Qb1 { [%clk 0:00:44] } 17... Nxf3+ { [%clk 0:00:46] } 18. Nxf3 { [%clk 0:00:44] } 18... Ne7 { [%clk 0:00:45] } 19. Bxh7+ { [%clk 0:00:43] } 19... Kh8 { [%clk 0:00:44] } 20. Bg6 { [%clk 0:00:39] } 20... Nxg6 { [%clk 0:00:42] } 21. Qxg6 { [%clk 0:00:37] } 21... Bxf3 { [%clk 0:00:40] } 22. Rxf3 { [%clk 0:00:36] } 22... Rxf3 { [%clk 0:00:39] } 23. gxf3 { [%clk 0:00:36] } 23... Qf8 { [%clk 0:00:36] } 24. Kg2 { [%clk 0:00:34] } 24... Qf4 { [%clk 0:00:34] } 25. Re1 { [%clk 0:00:31] } 25... Rf8 { [%clk 0:00:33] } 26. Re3 { [%clk 0:00:24] } 26... Rf6 { [%clk 0:00:30] } 27. Qh5+ { [%clk 0:00:22] } 27... Kg8 { [%clk 0:00:28] } 28. Re8+ { [%clk 0:00:19] } 28... Rf8 { [%clk 0:00:27] } 29. Rxf8+ { [%clk 0:00:19] } 29... Qxf8 { [%clk 0:00:26] } 30. Qxd5+ { [%clk 0:00:17] } 30... Kh7 { [%clk 0:00:25] } 31. Qxc4 { [%clk 0:00:16] } 31... Qf6 { [%clk 0:00:24] } 32. Qg4 { [%clk 0:00:14] } 32... Qc6 { [%clk 0:00:21] } 33. Qh5+ { [%clk 0:00:11] } 33... Kg8 { [%clk 0:00:21] } 34. Qg4 { [%clk 0:00:09] } 34... Qb6 { [%clk 0:00:20] } 35. b3 { [%clk 0:00:08] } 35... Qc6 { [%clk 0:00:19] } 36. Qc4+ { [%clk 0:00:06] } 36... Qxc4 { [%clk 0:00:18] } 37. bxc4 { [%clk 0:00:06] } 37... Kf7 { [%clk 0:00:18] } 38. Kg3 { [%clk 0:00:06] } 38... Ke6 { [%clk 0:00:18] } 39. Kf4 { [%clk 0:00:06] } 39... Kd6 { [%clk 0:00:18] } 40. Ke4 { [%clk 0:00:06] } 40... b6 { [%clk 0:00:16] } 41. Kd4 { [%clk 0:00:06] } 41... a5 { [%clk 0:00:16] } 42. a4 { [%clk 0:00:05] } 42... Ke6 { [%clk 0:00:16] } 43. f4 { [%clk 0:00:03] } 43... Kf5 { [%clk 0:00:16] } 44. Ke3 { [%clk 0:00:02] } 44... g6 { [%clk 0:00:15] } 45. f3 { [%clk 0:00:02] } 45... Ke6 { [%clk 0:00:15] } 46. h3 { [%clk 0:00:02] } 46... Kf5 { [%clk 0:00:15] } 47. h4 { [%clk 0:00:00] } 47... Kf6 { [%clk 0:00:15] } 0-1
