[Event "Rated Blitz game"]
[Site "https://lichess.org/ta5RBvre"]
[Date "2019.01.21"]
[White "jishanshaikh4"]
[Black "NEYMAUROCHESS"]
[Result "1-0"]
[UTCDate "2019.01.21"]
[UTCTime "16:51:51"]
[WhiteElo "1348"]
[BlackElo "1398"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Bc5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... exd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:50] } 6. Nxc6 { [%clk 0:02:54] } 6... bxc6 { [%clk 0:02:48] } 7. Bg5 { [%clk 0:02:52] } 7... h6 { [%clk 0:02:46] } 8. Be3 { [%clk 0:02:48] } 8... Bxe3 { [%clk 0:02:44] } 9. fxe3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:40] } 10. Qd3 { [%clk 0:02:46] } 10... d5 { [%clk 0:02:37] } 11. exd5 { [%clk 0:02:44] } 11... cxd5 { [%clk 0:02:35] } 12. O-O-O { [%clk 0:02:43] } 12... Rb8 { [%clk 0:02:31] } 13. Nxd5 { [%clk 0:02:34] } 13... Nxd5 { [%clk 0:02:29] } 14. Qe4 { [%clk 0:02:26] } 14... Qf6 { [%clk 0:02:27] } 15. Rxd5 { [%clk 0:02:20] } 15... Qxb2+ { [%clk 0:02:25] } 16. Kd2 { [%clk 0:02:17] } 16... Bb7 { [%clk 0:02:21] } 17. Bd3 { [%clk 0:02:15] } 17... Bxd5 { [%clk 0:02:19] } 18. Qh7# { [%clk 0:02:15] } 1-0
