[Event "Rated Blitz game"]
[Site "https://lichess.org/N4SuIpor"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "Systemz"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "16:54:59"]
[WhiteElo "1393"]
[BlackElo "1412"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:55] } 3. g3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:54] } 4. Bg2 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:51] } 6. b3 { [%clk 0:02:56] } 6... Ne7 { [%clk 0:02:51] } 7. Bb2 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:40] } 8. Rb1 { [%clk 0:02:54] } 8... d5 { [%clk 0:02:37] } 9. Rg1 { [%clk 0:02:53] } 9... Nd7 { [%clk 0:02:37] } 10. Nb5 { [%clk 0:02:48] } 10... c6 { [%clk 0:02:34] } 11. Nc3 { [%clk 0:02:48] } 11... Rc8 { [%clk 0:02:32] } 12. Na4 { [%clk 0:02:35] } 12... b5 { [%clk 0:02:29] } 13. Nc3 { [%clk 0:02:34] } 13... b4 { [%clk 0:02:25] } 14. Na4 { [%clk 0:02:31] } 14... a5 { [%clk 0:02:22] } 15. Bc1 { [%clk 0:02:31] } 15... Nb6 { [%clk 0:02:22] } 16. Nb2 { [%clk 0:02:29] } 16... c5 { [%clk 0:02:17] } 17. Be3 { [%clk 0:02:23] } 17... cxd4 { [%clk 0:02:16] } 18. Nxd4 { [%clk 0:02:21] } 18... Nf5 { [%clk 0:02:15] } 0-1
