[Event "Rated Bullet game"]
[Site "https://lichess.org/gIEaqePU"]
[Date "2021.03.14"]
[White "chesslanderr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "11:01:07"]
[WhiteElo "2003"]
[BlackElo "1962"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Qd2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. O-O-O { [%clk 0:00:54] } 8... d6 { [%clk 0:00:57] } 9. Kb1 { [%clk 0:00:54] } 9... Be6 { [%clk 0:00:57] } 10. h4 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:54] } 11. Nxe6 { [%clk 0:00:52] } 11... fxe6 { [%clk 0:00:53] } 12. h5 { [%clk 0:00:52] } 12... Qa5 { [%clk 0:00:50] } 13. hxg6 { [%clk 0:00:50] } 13... hxg6 { [%clk 0:00:48] } 14. Be2 { [%clk 0:00:46] } 14... b5 { [%clk 0:00:42] } 15. a3 { [%clk 0:00:36] } 15... b4 { [%clk 0:00:40] } 16. Na2 { [%clk 0:00:35] } 16... Rab8 { [%clk 0:00:37] } 17. f3 { [%clk 0:00:33] } 17... bxa3 { [%clk 0:00:34] } 18. Qxa5 { [%clk 0:00:32] } 18... Rxb2+ { [%clk 0:00:33] } 19. Ka1 { [%clk 0:00:30] } 19... Nxa5 { [%clk 0:00:32] } 20. Bd4 { [%clk 0:00:27] } 20... Rxc2 { [%clk 0:00:28] } 21. Bd3 { [%clk 0:00:26] } 21... Rxg2 { [%clk 0:00:27] } 22. Bc3 { [%clk 0:00:24] } 22... Nc6 { [%clk 0:00:24] } 23. Rhg1 { [%clk 0:00:20] } 23... Rxg1 { [%clk 0:00:23] } 24. Rxg1 { [%clk 0:00:19] } 24... Ne5 { [%clk 0:00:23] } 25. Be2 { [%clk 0:00:16] } 25... Nfd7 { [%clk 0:00:22] } 26. f4 { [%clk 0:00:15] } 26... Nc6 { [%clk 0:00:20] } 27. Rxg6 { [%clk 0:00:13] } 27... Rf7 { [%clk 0:00:18] } 28. Bh5 { [%clk 0:00:10] } 28... Kf8 { [%clk 0:00:17] } 29. Bxg7+ { [%clk 0:00:07] } 29... Rxg7 { [%clk 0:00:17] } 30. Rxe6 { [%clk 0:00:06] } 30... Rg1+ { [%clk 0:00:15] } 31. Nc1 { [%clk 0:00:05] } 31... Rxc1+ { [%clk 0:00:14] } 32. Ka2 { [%clk 0:00:05] } 32... Rc2+ { [%clk 0:00:13] } 33. Kxa3 { [%clk 0:00:05] } 33... Nd4 { [%clk 0:00:11] } 34. Rh6 { [%clk 0:00:03] } 34... Rc3+ { [%clk 0:00:11] } 35. Kb4 { [%clk 0:00:02] } 35... Kg7 { [%clk 0:00:11] } 36. Ka5 { [%clk 0:00:01] } 36... Rc5+ { [%clk 0:00:09] } 37. Ka4 { [%clk 0:00:00] } 37... Nc6 { [%clk 0:00:09] } 38. Ka3 { [%clk 0:00:00] } 38... Ra5+ { [%clk 0:00:08] } 39. Kb2 { [%clk 0:00:00] } 39... Rb5+ { [%clk 0:00:08] } 40. Kc1 { [%clk 0:00:00] } 40... Rc5+ { [%clk 0:00:08] } 0-1
