[Event "Rated Blitz game"]
[Site "https://lichess.org/I1ImADFx"]
[Date "2019.04.13"]
[White "jishanshaikh4"]
[Black "Fabkingdx"]
[Result "0-1"]
[UTCDate "2019.04.13"]
[UTCTime "14:27:10"]
[WhiteElo "1488"]
[BlackElo "1556"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Damiano Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nxe5 { [%clk 0:02:58] } 3... Nxe4 { [%clk 0:02:59] } 4. Qe2 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. f3 { [%clk 0:02:52] } 5... Bd6 { [%clk 0:02:56] } 6. Nd3 { [%clk 0:02:44] } 6... O-O { [%clk 0:02:54] } 7. fxe4 { [%clk 0:02:42] } 7... dxe4 { [%clk 0:02:54] } 8. Nf2 { [%clk 0:02:39] } 8... Bc5 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:34] } 9... f5 { [%clk 0:02:44] } 10. b3 { [%clk 0:02:32] } 10... e3 { [%clk 0:02:39] } 11. Nh3 { [%clk 0:02:18] } 11... Re8 { [%clk 0:02:32] } 12. Qc4+ { [%clk 0:02:04] } 12... Kh8 { [%clk 0:02:28] } 13. Qxc5 { [%clk 0:01:59] } 13... exd2+ { [%clk 0:02:26] } 14. Kd1 { [%clk 0:01:57] } 14... Re1# { [%clk 0:02:21] } 0-1
