[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/vghCddpS"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "GodGiven"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "20:50:35"]
[WhiteElo "1563"]
[BlackElo "1641"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:28] } 3... c6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:27] } 4... Be7 { [%clk 0:00:30] } 5. Nxe5 { [%clk 0:00:27] } 5... f5 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:26] } 6... g5 { [%clk 0:00:29] } 7. Ng1 { [%clk 0:00:26] } 7... g4 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:25] } 8... h5 { [%clk 0:00:29] } 9. Qc2 { [%clk 0:00:23] } 9... Nh6 { [%clk 0:00:28] } 10. b3 { [%clk 0:00:23] } 10... Na6 { [%clk 0:00:27] } 11. Bb2 { [%clk 0:00:23] } 11... Nb4 { [%clk 0:00:26] } 12. O-O-O { [%clk 0:00:23] } 12... Nxc2 { [%clk 0:00:25] } 13. Kxc2 { [%clk 0:00:23] } 13... a5 { [%clk 0:00:25] } 14. Kb1 { [%clk 0:00:23] } 14... b5 { [%clk 0:00:24] } 15. Rc1 { [%clk 0:00:23] } 15... b4 { [%clk 0:00:23] } 16. c5 { [%clk 0:00:22] } 16... bxc3 { [%clk 0:00:22] } 17. cxd6 { [%clk 0:00:22] } 17... Bf6 { [%clk 0:00:20] } 18. Bxc3 { [%clk 0:00:22] } 18... Bxc3 { [%clk 0:00:20] } 19. dxc3 { [%clk 0:00:21] } 19... a4 { [%clk 0:00:19] } 20. Rc2 { [%clk 0:00:21] } 20... axb3 { [%clk 0:00:18] } 21. axb3 { [%clk 0:00:21] } 21... Qa5 { [%clk 0:00:17] } 22. Kb2 { [%clk 0:00:21] } 22... Qa2+ { [%clk 0:00:16] } 23. Kc1 { [%clk 0:00:20] } 23... Qa1+ { [%clk 0:00:16] } 24. Kd2 { [%clk 0:00:19] } 24... Ra2 { [%clk 0:00:13] } 25. g3 { [%clk 0:00:19] } 25... Rxc2+ { [%clk 0:00:12] } 26. Kxc2 { [%clk 0:00:18] } 26... Qa2+ { [%clk 0:00:12] } 27. Kd3 { [%clk 0:00:18] } 27... Qxb3 { [%clk 0:00:11] } 28. Kd2 { [%clk 0:00:17] } 28... Qb2+ { [%clk 0:00:10] } 29. Kd3 { [%clk 0:00:17] } 29... Ba6+ { [%clk 0:00:09] } 30. Kd4 { [%clk 0:00:16] } 30... Bxe2 { [%clk 0:00:09] } 31. Ke5 { [%clk 0:00:15] } 31... Bf3 { [%clk 0:00:07] } 32. Kf4 { [%clk 0:00:15] } 32... Bxh1 { [%clk 0:00:06] } 33. Kg5 { [%clk 0:00:14] } 33... Qc1 { [%clk 0:00:06] } 34. Kh4 { [%clk 0:00:13] } 34... Qxg1 { [%clk 0:00:06] } 35. Kxh5 { [%clk 0:00:12] } 35... Qxh2+ { [%clk 0:00:06] } 36. Kg5 { [%clk 0:00:11] } 36... Qxf2 { [%clk 0:00:06] } 37. Kf6 { [%clk 0:00:10] } 37... Qxg3 { [%clk 0:00:06] } 38. Kg5 { [%clk 0:00:10] } 38... Qxe3+ { [%clk 0:00:05] } 39. Kh5 { [%clk 0:00:08] } 39... Qxc3 { [%clk 0:00:05] } 40. d7+ { [%clk 0:00:06] } 40... Kxd7 { [%clk 0:00:05] } 41. Kg5 { [%clk 0:00:06] } 41... Qh3 { [%clk 0:00:05] } 42. Kf6 { [%clk 0:00:05] } 42... Rg8 { [%clk 0:00:05] } 43. Ke5 { [%clk 0:00:04] } 43... Qe3+ { [%clk 0:00:04] } 44. Kf6 { [%clk 0:00:03] } 44... Qe6# { [%clk 0:00:04] } 0-1
