[Event "Rated Bullet game"]
[Site "https://lichess.org/ESxR7uuw"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "mushoc"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "13:00:16"]
[WhiteElo "1872"]
[BlackElo "1827"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:57] } 5. O-O { [%clk 0:01:00] } 5... e5 { [%clk 0:00:56] } 6. e4 { [%clk 0:01:00] } 6... d4 { [%clk 0:00:55] } 7. c3 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:54] } 8. cxd4 { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:54] } 9. Nbd2 { [%clk 0:00:59] } 9... Bd6 { [%clk 0:00:53] } 10. Nb3 { [%clk 0:00:59] } 10... Bc7 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:58] } 11... O-O { [%clk 0:00:51] } 12. Qd2 { [%clk 0:00:57] } 12... h6 { [%clk 0:00:51] } 13. Bxh6 { [%clk 0:00:57] } 13... gxh6 { [%clk 0:00:51] } 14. Qxh6 { [%clk 0:00:56] } 14... Nh7 { [%clk 0:00:50] } 15. Bh3 { [%clk 0:00:53] } 15... Qf6 { [%clk 0:00:49] } 16. Qh5 { [%clk 0:00:45] } 16... Kg7 { [%clk 0:00:36] } 17. Bf5 { [%clk 0:00:35] } 17... Rh8 { [%clk 0:00:34] } 18. Qg4+ { [%clk 0:00:32] } 18... Kf8 { [%clk 0:00:30] } 19. Nh4 { [%clk 0:00:30] } 19... Qg7 { [%clk 0:00:28] } 20. Qf3 { [%clk 0:00:27] } 20... Ndf6 { [%clk 0:00:27] } 21. Bxc8 { [%clk 0:00:24] } 21... Rxc8 { [%clk 0:00:27] } 22. Nf5 { [%clk 0:00:22] } 22... Qg6 { [%clk 0:00:26] } 23. Nh4 { [%clk 0:00:21] } 23... Qg4 { [%clk 0:00:20] } 24. Qf5 { [%clk 0:00:16] } 24... Qxf5 { [%clk 0:00:19] } 25. Nxf5 { [%clk 0:00:16] } 25... Nd7 { [%clk 0:00:17] } 26. Rac1 { [%clk 0:00:14] } 26... f6 { [%clk 0:00:14] } 27. Rc4 { [%clk 0:00:11] } 27... Kf7 { [%clk 0:00:14] } 28. Rfc1 { [%clk 0:00:10] } 28... Nb6 { [%clk 0:00:09] } 29. Rxc7+ { [%clk 0:00:09] } 29... Rxc7 { [%clk 0:00:08] } 30. Rxc7+ { [%clk 0:00:09] } 30... Kg6 { [%clk 0:00:08] } 31. Rxb7 { [%clk 0:00:08] } 31... Na4 { [%clk 0:00:08] } 32. Nh4+ { [%clk 0:00:08] } 32... Kg5 { [%clk 0:00:07] } 33. Rxa7 { [%clk 0:00:08] } 33... Nxb2 { [%clk 0:00:07] } 34. Ra6 { [%clk 0:00:06] } 34... Nd1 { [%clk 0:00:07] } 35. Kg2 { [%clk 0:00:05] } 35... Kg4 { [%clk 0:00:07] } 36. Nf3 { [%clk 0:00:04] } 36... Ng5 { [%clk 0:00:06] } 37. h3+ { [%clk 0:00:04] } 37... Kh5 { [%clk 0:00:05] } 38. Nxg5 { [%clk 0:00:03] } 38... fxg5 { [%clk 0:00:04] } 39. Ra5 { [%clk 0:00:03] } 39... Rf8 { [%clk 0:00:03] } 40. Rxe5 { [%clk 0:00:03] } 40... Rxf2+ { [%clk 0:00:03] } 41. Kg1 { [%clk 0:00:02] } 41... Rxa2 { [%clk 0:00:03] } 42. Rxg5+ { [%clk 0:00:01] } 42... Kxg5 { [%clk 0:00:02] } 43. h4+ { [%clk 0:00:01] } 43... Kg4 { [%clk 0:00:01] } 44. Kf1 { [%clk 0:00:01] } 44... Ra1 { [%clk 0:00:01] } 45. Ke1 { [%clk 0:00:01] } 45... Ne3+ { [%clk 0:00:01] } 46. Ke2 { [%clk 0:00:00] } 46... Ng2 { [%clk 0:00:01] } 0-1
