[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6d7nn9Bz"]
[Date "2021.05.19"]
[White "Secundi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.19"]
[UTCTime "10:03:11"]
[WhiteElo "1801"]
[BlackElo "2069"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:29] } 10. b3 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:29] } 11. Qc2 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:27] } 12... e5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:26] } 13... Nxe5 { [%clk 0:00:28] } 14. Nxe5 { [%clk 0:00:25] } 14... Bxe5 { [%clk 0:00:28] } 15. f4 { [%clk 0:00:25] } 15... Bxc3 { [%clk 0:00:27] } 16. Bxc3 { [%clk 0:00:25] } 16... Bg4 { [%clk 0:00:26] } 17. Qd2 { [%clk 0:00:24] } 17... Ne4 { [%clk 0:00:25] } 18. Bxe4 { [%clk 0:00:23] } 18... dxe4 { [%clk 0:00:25] } 19. Qf2 { [%clk 0:00:21] } 19... Qd3 { [%clk 0:00:23] } 20. Rac1 { [%clk 0:00:19] } 20... Qb5 { [%clk 0:00:21] } 21. h3 { [%clk 0:00:18] } 21... Bf5 { [%clk 0:00:20] } 22. g4 { [%clk 0:00:17] } 22... Be6 { [%clk 0:00:19] } 23. Qg3 { [%clk 0:00:16] } 23... Bd7 { [%clk 0:00:18] } 24. g5 { [%clk 0:00:16] } 24... Bc6 { [%clk 0:00:18] } 25. gxh6 { [%clk 0:00:15] } 25... g6 { [%clk 0:00:18] } 26. h7+ { [%clk 0:00:13] } 26... Kxh7 { [%clk 0:00:17] } 27. Qh4+ { [%clk 0:00:13] } 27... Kg8 { [%clk 0:00:15] } 28. Qf6 { [%clk 0:00:13] } 28... Kf8 { [%clk 0:00:08] } 29. Qg7+ { [%clk 0:00:12] } 29... Ke7 { [%clk 0:00:07] } 30. Qf6+ { [%clk 0:00:11] } 30... Kd7 { [%clk 0:00:06] } 31. f5 { [%clk 0:00:10] } 31... Kc7 { [%clk 0:00:06] } 32. Qg5 { [%clk 0:00:09] } 32... gxf5 { [%clk 0:00:05] } 33. Qg7 { [%clk 0:00:08] } 33... Re6 { [%clk 0:00:04] } 34. Qxf7+ { [%clk 0:00:08] } 34... Kb6 { [%clk 0:00:02] } 35. Rf2 { [%clk 0:00:08] } 35... Rd6 { [%clk 0:00:01] } 36. Rg2 { [%clk 0:00:08] } 36... Rd7 { [%clk 0:00:01] } 37. Rf1 { [%clk 0:00:07] } 37... Rd1 { [%clk 0:00:00] } 38. Rxd1 { [%clk 0:00:05] } 38... Bd7 { [%clk 0:00:00] } 39. Rf1 { [%clk 0:00:05] } 39... Bc6 { [%clk 0:00:00] } 40. Qf6 { [%clk 0:00:05] } 1-0
