[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pAkXSlue"]
[Date "2021.02.18"]
[White "Ivan_Arz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:25:11"]
[WhiteElo "2280"]
[BlackElo "1932"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Qd2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bxc3 { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Bb2 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:29] } 10. c4 { [%clk 0:00:27] } 10... d5 { [%clk 0:00:27] } 11. cxd5 { [%clk 0:00:26] } 11... Nxd5 { [%clk 0:00:27] } 12. Rg1 { [%clk 0:00:25] } 12... a6 { [%clk 0:00:26] } 13. g4 { [%clk 0:00:25] } 13... b5 { [%clk 0:00:25] } 14. g5 { [%clk 0:00:24] } 14... hxg5 { [%clk 0:00:23] } 15. Rxg5 { [%clk 0:00:22] } 15... Bb7 { [%clk 0:00:23] } 16. Rxg7+ { [%clk 0:00:21] } 16... Kh8 { [%clk 0:00:21] } 17. e4 { [%clk 0:00:20] } 17... f6 { [%clk 0:00:20] } 18. Qh6# { [%clk 0:00:19] } 1-0
