[Event "Bullet Arena"]
[Site "https://lichess.org/UsZpeaHx"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Nikola__Tesla"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "11:06:30"]
[WhiteElo "1882"]
[BlackElo "1865"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/8/3pP3/2P5/PP3PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... dxc3 { [%clk 0:01:00] } 2. Nxc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:56] } 3. Bg5 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:54] } 4. Qe2 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:53] } 5. f4 { [%clk 0:00:56] } 5... Nd4 { [%clk 0:00:51] } 6. Qd2 { [%clk 0:00:54] } 6... Qb6 { [%clk 0:00:50] } 7. Nf3 { [%clk 0:00:52] } 7... Nxf3+ { [%clk 0:00:48] } 8. gxf3 { [%clk 0:00:52] } 8... Bd7 { [%clk 0:00:45] } 9. e5 { [%clk 0:00:51] } 9... dxe5 { [%clk 0:00:44] } 10. fxe5 { [%clk 0:00:51] } 10... Nh5 { [%clk 0:00:35] } 11. Be2 { [%clk 0:00:51] } 11... h6 { [%clk 0:00:33] } 12. Be3 { [%clk 0:00:47] } 12... Qe6 { [%clk 0:00:31] } 13. f4 { [%clk 0:00:46] } 13... Qh3 { [%clk 0:00:28] } 14. O-O-O { [%clk 0:00:42] } 14... Bg4 { [%clk 0:00:27] } 15. Bxg4 { [%clk 0:00:40] } 15... Qxg4 { [%clk 0:00:27] } 16. Rhg1 { [%clk 0:00:39] } 16... Qf5 { [%clk 0:00:27] } 17. Qd5 { [%clk 0:00:34] } 17... e6 { [%clk 0:00:26] } 18. Qd7# { [%clk 0:00:32] } 1-0
