[Event "Rated Blitz game"]
[Site "https://lichess.org/JaQX0qSj"]
[Date "2019.05.17"]
[White "ruhni65"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.17"]
[UTCTime "15:31:36"]
[WhiteElo "1315"]
[BlackElo "1319"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:59] } 4... Nxd5 { [%clk 0:02:57] } 5. Nxd5 { [%clk 0:02:58] } 5... Qxd5 { [%clk 0:02:57] } 6. dxc5 { [%clk 0:02:57] } 6... Qxc5 { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:55] } 7... Qb4+ { [%clk 0:02:51] } 8. Bd2 { [%clk 0:02:52] } 8... Qxb2 { [%clk 0:02:49] } 9. Rc1 { [%clk 0:02:50] } 9... Bf5 { [%clk 0:02:46] } 10. Qa4+ { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:44] } 11. e4 { [%clk 0:02:39] } 11... Qe5 { [%clk 0:02:37] } 12. Nf3 { [%clk 0:02:34] } 12... Qxe4+ { [%clk 0:02:36] } 13. Qxe4 { [%clk 0:02:29] } 13... Bxe4 { [%clk 0:02:36] } 14. Bb5 { [%clk 0:02:27] } 14... Kd7 { [%clk 0:02:33] } 15. O-O { [%clk 0:02:25] } 15... e6 { [%clk 0:02:32] } 16. Rfd1 { [%clk 0:02:22] } 16... Kc7 { [%clk 0:02:29] } 17. Bf4+ { [%clk 0:02:20] } 17... Kb6 { [%clk 0:02:28] } 18. a4 { [%clk 0:02:15] } 18... Bxf3 { [%clk 0:02:24] } 19. gxf3 { [%clk 0:02:13] } 19... Bb4 { [%clk 0:02:22] } 20. Be3+ { [%clk 0:02:12] } 20... Bc5 { [%clk 0:02:20] } 21. Bxc5+ { [%clk 0:02:06] } 21... Kc7 { [%clk 0:02:17] } 22. a5 { [%clk 0:02:02] } 22... a6 { [%clk 0:02:14] } 23. Bd6+ { [%clk 0:02:01] } 23... Kc8 { [%clk 0:02:11] } 24. Bxc6 { [%clk 0:01:52] } 24... bxc6 { [%clk 0:02:10] } 25. Rxc6+ { [%clk 0:01:51] } 25... Kd7 { [%clk 0:02:09] } 26. Rc7+ { [%clk 0:01:45] } 26... Kd8 { [%clk 0:02:07] } 27. Bf4+ { [%clk 0:01:41] } 27... Ke8 { [%clk 0:02:06] } 28. Rdd7 { [%clk 0:01:31] } 28... Rd8 { [%clk 0:02:01] } 29. Re7+ { [%clk 0:01:29] } 29... Kf8 { [%clk 0:01:59] } 30. Rxf7+ { [%clk 0:01:28] } 30... Kg8 { [%clk 0:01:57] } 31. Rxg7+ { [%clk 0:01:27] } 31... Kf8 { [%clk 0:01:56] } 32. Rcf7+ { [%clk 0:01:17] } 32... Ke8 { [%clk 0:01:54] } 33. Re7+ { [%clk 0:01:15] } 33... Kf8 { [%clk 0:01:53] } 34. Bh6 { [%clk 0:01:13] } 34... Rg8 { [%clk 0:01:50] } 35. Rf7+ { [%clk 0:01:06] } 35... Ke8 { [%clk 0:01:49] } 36. Re7+ { [%clk 0:01:04] } 36... Kf8 { [%clk 0:01:47] } 37. Rxg8+ { [%clk 0:01:01] } 37... Kxg8 { [%clk 0:01:47] } 38. Rg7+ { [%clk 0:00:59] } 38... Kh8 { [%clk 0:01:46] } 39. Re7 { [%clk 0:00:53] } 39... Rd1+ { [%clk 0:01:44] } 40. Kg2 { [%clk 0:00:52] } 40... Rd8 { [%clk 0:01:42] } 41. Bg5 { [%clk 0:00:50] } 41... Rg8 { [%clk 0:01:41] } 42. f4 { [%clk 0:00:47] } 42... h6 { [%clk 0:01:39] } 43. Rxe6 { [%clk 0:00:41] } 43... hxg5 { [%clk 0:01:38] } 44. Rh6+ { [%clk 0:00:40] } 44... Kg7 { [%clk 0:01:36] } 45. fxg5 { [%clk 0:00:39] } 45... Kf7 { [%clk 0:01:35] } 46. Rf6+ { [%clk 0:00:37] } 46... Ke7 { [%clk 0:01:33] } 47. h4 { [%clk 0:00:37] } 47... Rc8 { [%clk 0:01:29] } 48. h5 { [%clk 0:00:35] } 48... Rc5 { [%clk 0:01:28] } 49. f4 { [%clk 0:00:33] } 49... Rxa5 { [%clk 0:01:26] } 50. h6 { [%clk 0:00:32] } 50... Ra2+ { [%clk 0:01:25] } 51. Kh3 { [%clk 0:00:31] } 51... Ra3+ { [%clk 0:01:23] } 52. Kg4 { [%clk 0:00:30] } 52... Rd3 { [%clk 0:01:20] } 53. h7 { [%clk 0:00:29] } 53... Rd8 { [%clk 0:01:19] } 54. g6 { [%clk 0:00:26] } 54... Kxf6 { [%clk 0:01:18] } 55. f5 { [%clk 0:00:23] } 55... a5 { [%clk 0:01:12] } 56. Kh5 { [%clk 0:00:22] } 56... Kg7 { [%clk 0:01:10] } 57. f6+ { [%clk 0:00:20] } 57... Kxf6 { [%clk 0:01:08] } 58. Kh6 { [%clk 0:00:19] } 58... Rh8 { [%clk 0:01:07] } 59. g7 { [%clk 0:00:17] } 59... Rxh7+ { [%clk 0:01:04] } 60. Kxh7 { [%clk 0:00:15] } 60... Kf7 { [%clk 0:01:03] } 61. g8=Q+ { [%clk 0:00:14] } 61... Kf6 { [%clk 0:01:02] } 62. Qd5 { [%clk 0:00:11] } 62... Ke7 { [%clk 0:01:01] } 63. Qxa5 { [%clk 0:00:10] } 63... Kf6 { [%clk 0:01:01] } 64. Qd5 { [%clk 0:00:07] } 64... Ke7 { [%clk 0:01:00] } 65. Kg6 { [%clk 0:00:07] } 65... Kf8 { [%clk 0:00:58] } 66. Kf6 { [%clk 0:00:06] } 66... Ke8 { [%clk 0:00:58] } 67. Qb7 { [%clk 0:00:05] } 67... Kd8 { [%clk 0:00:58] } 68. Ke6 { [%clk 0:00:04] } 68... Ke8 { [%clk 0:00:57] } 69. Qe7# { [%clk 0:00:03] } 1-0
