[Event "Rated Blitz game"]
[Site "https://lichess.org/TIaHLNAQ"]
[Date "2019.04.08"]
[White "jishanshaikh4"]
[Black "ayidogan"]
[Result "0-1"]
[UTCDate "2019.04.08"]
[UTCTime "21:48:28"]
[WhiteElo "1436"]
[BlackElo "1397"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Williams Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:59] } 4... Ne5 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:55] } 5... Bxf3 { [%clk 0:02:57] } 6. Bxf3 { [%clk 0:02:55] } 6... Nxf3+ { [%clk 0:02:56] } 7. Qxf3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:54] } 8... g6 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:51] } 9... Bg7 { [%clk 0:02:52] } 10. Bxf6 { [%clk 0:02:50] } 10... Bxf6 { [%clk 0:02:51] } 11. Nb5 { [%clk 0:02:49] } 11... a6 { [%clk 0:02:47] } 12. Nc3 { [%clk 0:02:47] } 12... Qd7 { [%clk 0:02:45] } 13. b3 { [%clk 0:02:45] } 13... Bxc3+ { [%clk 0:02:44] } 14. Qxc3 { [%clk 0:02:43] } 14... O-O { [%clk 0:02:40] } 15. g4 { [%clk 0:02:38] } 15... e6 { [%clk 0:02:38] } 16. dxe6 { [%clk 0:02:36] } 16... Qxe6 { [%clk 0:02:37] } 17. g5 { [%clk 0:02:36] } 17... Qxe4+ { [%clk 0:02:35] } 18. Qe3 { [%clk 0:02:34] } 18... Qxh1+ { [%clk 0:02:33] } 19. Kd2 { [%clk 0:02:32] } 0-1
