[Event "Rated Chess960 game"]
[Site "https://lichess.org/lwD7L4nJ"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "estd1759"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "18:22:22"]
[WhiteElo "1797"]
[BlackElo "1676"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrkrbbnn/pppppppp/8/8/8/8/PPPPPPPP/QRKRBBNN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Qb2 { [%clk 0:00:30] } 2... Ng6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:29] } 3... b6 { [%clk 0:00:28] } 4. Bd3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:27] } 5. f4 { [%clk 0:00:28] } 5... Bc6 { [%clk 0:00:26] } 6. Be2 { [%clk 0:00:27] } 6... Bxg2 { [%clk 0:00:24] } 7. Nf2 { [%clk 0:00:27] } 7... Ne4 { [%clk 0:00:17] } 8. Nxe4 { [%clk 0:00:25] } 8... Bxe4 { [%clk 0:00:17] } 9. d3 { [%clk 0:00:25] } 9... Bc6 { [%clk 0:00:13] } 10. Rd2 { [%clk 0:00:25] } 10... e5 { [%clk 0:00:12] } 11. O-O-O { [%clk 0:00:25] } 11... exf4 { [%clk 0:00:12] } 12. exf4 { [%clk 0:00:25] } 12... Nxf4 { [%clk 0:00:11] } 13. Nf3 { [%clk 0:00:23] } 13... Bxf3 { [%clk 0:00:09] } 14. Bxf3 { [%clk 0:00:23] } 14... Qxf3 { [%clk 0:00:08] } 15. Bg3 { [%clk 0:00:23] } 15... Ne2+ { [%clk 0:00:07] } 16. Kb1 { [%clk 0:00:23] } 16... Nxg3 { [%clk 0:00:07] } 17. d4 { [%clk 0:00:22] } 17... Ne4 { [%clk 0:00:05] } 18. Rd3 { [%clk 0:00:21] } 18... Qe2 { [%clk 0:00:04] } 19. c4 { [%clk 0:00:20] } 19... Nd2+ { [%clk 0:00:02] } 20. R3xd2 { [%clk 0:00:20] } 20... Qxd2 { [%clk 0:00:02] } 21. Rxd2 { [%clk 0:00:20] } 21... Be7 { [%clk 0:00:01] } 22. c5 { [%clk 0:00:19] } 22... Bf6 { [%clk 0:00:01] } 23. cxd6 { [%clk 0:00:18] } 23... cxd6 { [%clk 0:00:00] } 24. Qc3+ { [%clk 0:00:17] } 24... Kb7 { [%clk 0:00:00] } 25. Kb2 { [%clk 0:00:17] } 25... Rbc8 { [%clk 0:00:00] } 26. Qb4 { [%clk 0:00:16] } 1-0
