[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9PEFN3ux"]
[Date "2021.02.18"]
[White "youareatilter"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:18:30"]
[WhiteElo "1876"]
[BlackElo "1950"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:28] } 8. Qa4+ { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:26] } 9. a3 { [%clk 0:00:27] } 9... Bxc3+ { [%clk 0:00:26] } 10. bxc3 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:26] } 11... Re8+ { [%clk 0:00:26] } 12. Be3 { [%clk 0:00:25] } 12... Ng4 { [%clk 0:00:25] } 13. Bd3 { [%clk 0:00:24] } 13... Nxe3 { [%clk 0:00:24] } 14. fxe3 { [%clk 0:00:24] } 14... Rxe3+ { [%clk 0:00:23] } 15. Kd2 { [%clk 0:00:24] } 15... Qe7 { [%clk 0:00:21] } 16. Rhe1 { [%clk 0:00:24] } 16... Rxe1 { [%clk 0:00:20] } 17. Rxe1 { [%clk 0:00:24] } 17... Qf6 { [%clk 0:00:18] } 18. Ne5 { [%clk 0:00:23] } 18... Be6 { [%clk 0:00:16] } 19. Nxc6 { [%clk 0:00:21] } 19... bxc6 { [%clk 0:00:16] } 20. Qxc6 { [%clk 0:00:21] } 20... h6 { [%clk 0:00:15] } 21. Qxa8+ { [%clk 0:00:18] } 21... Bc8 { [%clk 0:00:12] } 22. Qxc8+ { [%clk 0:00:17] } 1-0
