[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/3UbdmCcG"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Olifantje"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "04:42:14"]
[WhiteElo "1878"]
[BlackElo "1699"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A47"]
[Opening "Queen's Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. dxe5 { [%clk 0:00:57] } 6... dxe5 { [%clk 0:00:57] } 7. Qxd8+ { [%clk 0:00:56] } 7... Kxd8 { [%clk 0:00:57] } 8. Nxe5 { [%clk 0:00:55] } 8... Ke8 { [%clk 0:00:38] } 9. O-O-O { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:35] } 10. Nd5 { [%clk 0:00:51] } 10... Nxd5 { [%clk 0:00:30] } 11. cxd5 { [%clk 0:00:51] } 11... f6 { [%clk 0:00:26] } 12. Nd3 { [%clk 0:00:47] } 12... Kf7 { [%clk 0:00:24] } 13. Bxd6 { [%clk 0:00:46] } 13... cxd6 { [%clk 0:00:24] } 14. e4 { [%clk 0:00:45] } 14... Re8 { [%clk 0:00:21] } 15. Kb1 { [%clk 0:00:45] } 15... Rxe4 { [%clk 0:00:18] } 16. f3 { [%clk 0:00:44] } 16... Rd4 { [%clk 0:00:15] } 17. Kc2 { [%clk 0:00:41] } 17... Bxd5 { [%clk 0:00:09] } 18. Be2 { [%clk 0:00:40] } 18... Nd7 { [%clk 0:00:09] } 19. Rhe1 { [%clk 0:00:38] } 19... Rc8+ { [%clk 0:00:07] } 20. Kb1 { [%clk 0:00:36] } 20... Ne5 { [%clk 0:00:02] } 21. Nf4 { [%clk 0:00:32] } 21... Rxd1+ { [%clk 0:00:02] } 22. Rxd1 { [%clk 0:00:30] } 22... Be6 { [%clk 0:00:01] } 23. Rxd6 { [%clk 0:00:28] } 1-0
