[Event "Rated Bullet game"]
[Site "https://lichess.org/mB1l5lI5"]
[Date "2021.07.18"]
[White "jishanshaikh4"]
[Black "VishnuSB7"]
[Result "1-0"]
[UTCDate "2021.07.18"]
[UTCTime "09:08:39"]
[WhiteElo "2067"]
[BlackElo "1703"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:26] } 2... Nf6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:26] } 3... d6 { [%clk 0:00:29] } 4. dxe5 { [%clk 0:00:25] } 4... dxe5 { [%clk 0:00:29] } 5. Qxd8+ { [%clk 0:00:25] } 5... Kxd8 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:24] } 6... Nc6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:24] } 7... Nb4 { [%clk 0:00:29] } 8. Ng5 { [%clk 0:00:23] } 8... Nc2+ { [%clk 0:00:28] } 9. Kd2 { [%clk 0:00:23] } 9... Nxa1 { [%clk 0:00:28] } 10. Nxf7+ { [%clk 0:00:23] } 10... Ke8 { [%clk 0:00:28] } 11. Nxh8 { [%clk 0:00:22] } 11... Bf5 { [%clk 0:00:27] } 12. b3 { [%clk 0:00:22] } 12... Nc2 { [%clk 0:00:26] } 13. Bd3 { [%clk 0:00:21] } 13... Bxd3 { [%clk 0:00:24] } 14. Kxd3 { [%clk 0:00:21] } 14... Nb4+ { [%clk 0:00:24] } 15. Ke2 { [%clk 0:00:21] } 15... Nc6 { [%clk 0:00:23] } 16. Ng6 { [%clk 0:00:20] } 16... hxg6 { [%clk 0:00:21] } 17. Nd5 { [%clk 0:00:19] } 17... Nxd5 { [%clk 0:00:20] } 18. cxd5 { [%clk 0:00:19] } 18... Nb4 { [%clk 0:00:19] } 19. a3 { [%clk 0:00:19] } 19... Nxd5 { [%clk 0:00:19] } 20. e4 { [%clk 0:00:18] } 20... Nb6 { [%clk 0:00:18] } 21. Be3 { [%clk 0:00:16] } 21... Rd8 { [%clk 0:00:18] } 22. Rc1 { [%clk 0:00:15] } 22... Rd6 { [%clk 0:00:17] } 23. a4 { [%clk 0:00:15] } 23... Nd7 { [%clk 0:00:15] } 24. Rxc7 { [%clk 0:00:14] } 24... Rc6 { [%clk 0:00:15] } 25. Rxb7 { [%clk 0:00:12] } 25... Rc2+ { [%clk 0:00:13] } 26. Kf3 { [%clk 0:00:12] } 26... Nc5 { [%clk 0:00:12] } 27. Bxc5 { [%clk 0:00:11] } 27... Bxc5 { [%clk 0:00:12] } 28. Rb8+ { [%clk 0:00:10] } 28... Ke7 { [%clk 0:00:11] } 29. Rb5 { [%clk 0:00:10] } 29... Kd6 { [%clk 0:00:09] } 30. Rb7 { [%clk 0:00:09] } 30... Bxf2 { [%clk 0:00:09] } 31. Rxg7 { [%clk 0:00:09] } 31... Bd4 { [%clk 0:00:07] } 32. Rxg6+ { [%clk 0:00:08] } 32... Kc5 { [%clk 0:00:06] } 33. Kg3 { [%clk 0:00:08] } 33... Rf2 { [%clk 0:00:04] } 34. Kh3 { [%clk 0:00:08] } 34... Rf7 { [%clk 0:00:04] } 35. Rg8 { [%clk 0:00:07] } 35... Rh7+ { [%clk 0:00:03] } 36. Kg4 { [%clk 0:00:07] } 36... Bf2 { [%clk 0:00:03] } 37. Kf5 { [%clk 0:00:06] } 37... Rf7+ { [%clk 0:00:03] } 38. Kxe5 { [%clk 0:00:05] } 38... Kb4 { [%clk 0:00:03] } 39. Rc8 { [%clk 0:00:05] } 39... Kxb3 { [%clk 0:00:03] } 40. Rc7 { [%clk 0:00:04] } 40... Kb4 { [%clk 0:00:03] } 41. Rxf7 { [%clk 0:00:04] } 41... Bc5 { [%clk 0:00:02] } 42. Rb7+ { [%clk 0:00:02] } 42... Bb6 { [%clk 0:00:01] } 43. a5 { [%clk 0:00:02] } 43... a6 { [%clk 0:00:00] } 44. axb6 { [%clk 0:00:02] } 1-0
