[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ru3gPGFH"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "NIVIN123_sh_mount"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "07:16:52"]
[WhiteElo "1881"]
[BlackElo "1869"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:57] } 7. Nxd5 { [%clk 0:00:56] } 7... Bxd5 { [%clk 0:00:56] } 8. g3 { [%clk 0:00:55] } 8... c5 { [%clk 0:00:51] } 9. Bg2 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:50] } 10. Nh4 { [%clk 0:00:54] } 10... Bxg2 { [%clk 0:00:49] } 11. Nxg2 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:48] } 12. Nf4 { [%clk 0:00:53] } 12... Bc7 { [%clk 0:00:47] } 13. Qd2 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:45] } 14. c3 { [%clk 0:00:47] } 14... Nd5 { [%clk 0:00:44] } 15. Nxd5 { [%clk 0:00:46] } 15... Qxd5 { [%clk 0:00:44] } 16. O-O-O { [%clk 0:00:44] } 16... O-O-O { [%clk 0:00:41] } 17. Bf4 { [%clk 0:00:43] } 17... Bxf4 { [%clk 0:00:39] } 18. Qxf4 { [%clk 0:00:42] } 18... Qd7 { [%clk 0:00:37] } 19. Rd2 { [%clk 0:00:40] } 19... Qc7 { [%clk 0:00:36] } 20. Qxc7+ { [%clk 0:00:38] } 20... Kxc7 { [%clk 0:00:35] } 21. Rhd1 { [%clk 0:00:38] } 21... Rd5 { [%clk 0:00:34] } 22. d4 { [%clk 0:00:37] } 22... cxd4 { [%clk 0:00:33] } 23. Rxd4 { [%clk 0:00:37] } 23... Rxd4 { [%clk 0:00:32] } 24. Rxd4 { [%clk 0:00:36] } 24... Rd8 { [%clk 0:00:31] } 25. Rxd8 { [%clk 0:00:36] } 25... Kxd8 { [%clk 0:00:31] } 26. Kd2 { [%clk 0:00:36] } 26... Kc7 { [%clk 0:00:30] } 27. Kd3 { [%clk 0:00:36] } 27... Kd6 { [%clk 0:00:29] } 28. Kd4 { [%clk 0:00:36] } 28... e5+ { [%clk 0:00:27] } 29. Ke4 { [%clk 0:00:34] } 29... g6 { [%clk 0:00:25] } 30. f4 { [%clk 0:00:34] } 30... f5+ { [%clk 0:00:23] } 31. Ke3 { [%clk 0:00:32] } 31... b5 { [%clk 0:00:18] } 32. b3 { [%clk 0:00:28] } 32... Kd5 { [%clk 0:00:16] } 33. fxe5 { [%clk 0:00:20] } 33... Kxe5 { [%clk 0:00:15] } 34. c4 { [%clk 0:00:20] } 34... bxc4 { [%clk 0:00:14] } 35. bxc4 { [%clk 0:00:20] } 35... g5 { [%clk 0:00:13] } 36. Kd3 { [%clk 0:00:17] } 36... f4 { [%clk 0:00:12] } 37. gxf4+ { [%clk 0:00:16] } 37... gxf4 { [%clk 0:00:11] } 38. c5 { [%clk 0:00:16] } 38... Kd5 { [%clk 0:00:10] } 39. c6 { [%clk 0:00:14] } 39... Kxc6 { [%clk 0:00:09] } 40. Ke4 { [%clk 0:00:14] } 40... Kc5 { [%clk 0:00:09] } 41. Kxf4 { [%clk 0:00:13] } 41... Kb4 { [%clk 0:00:08] } 42. Kf5 { [%clk 0:00:13] } 42... Ka3 { [%clk 0:00:08] } 43. Kf6 { [%clk 0:00:13] } 43... Kxa2 { [%clk 0:00:08] } 44. Kg7 { [%clk 0:00:12] } 44... a5 { [%clk 0:00:08] } 45. Kxh7 { [%clk 0:00:12] } 45... Kb3 { [%clk 0:00:08] } 46. Kg7 { [%clk 0:00:12] } 46... a4 { [%clk 0:00:08] } 47. h4 { [%clk 0:00:12] } 47... a3 { [%clk 0:00:08] } 48. h5 { [%clk 0:00:12] } 48... a2 { [%clk 0:00:08] } 49. h6 { [%clk 0:00:11] } 49... a1=Q+ { [%clk 0:00:08] } 50. Kg6 { [%clk 0:00:10] } 50... Qh8 { [%clk 0:00:07] } 51. h7 { [%clk 0:00:10] } 51... Kc4 { [%clk 0:00:07] } 52. Kh6 { [%clk 0:00:09] } 52... Kd5 { [%clk 0:00:07] } 53. Kg6 { [%clk 0:00:09] } 53... Ke6 { [%clk 0:00:07] } 54. Kh6 { [%clk 0:00:08] } 54... Kf6 { [%clk 0:00:06] } 55. Kh5 { [%clk 0:00:07] } 55... Qxh7+ { [%clk 0:00:05] } 56. Kg4 { [%clk 0:00:07] } 56... Qd3 { [%clk 0:00:05] } 57. Kf4 { [%clk 0:00:06] } 57... Qd4+ { [%clk 0:00:05] } 58. Kf3 { [%clk 0:00:05] } 58... Kf5 { [%clk 0:00:05] } 59. Kg3 { [%clk 0:00:04] } 59... Qc3+ { [%clk 0:00:04] } 60. Kf2 { [%clk 0:00:04] } 60... Kf4 { [%clk 0:00:03] } 61. Ke2 { [%clk 0:00:03] } 61... Qe3+ { [%clk 0:00:03] } 62. Kd1 { [%clk 0:00:03] } 62... Qf2 { [%clk 0:00:03] } 63. Kc1 { [%clk 0:00:01] } 63... Ke3 { [%clk 0:00:03] } 64. Kd1 { [%clk 0:00:01] } 64... Kd3 { [%clk 0:00:03] } 65. Kc1 { [%clk 0:00:01] } 65... Qc2# { [%clk 0:00:02] } 0-1
