[Event "Rated Blitz game"]
[Site "https://lichess.org/TxpLltHP"]
[Date "2020.05.26"]
[White "Klint_R"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "14:56:34"]
[WhiteElo "1843"]
[BlackElo "1866"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:55] } 5. Bb5 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:52] } 8. Kh1 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:50] } 9. e5 { [%clk 0:02:49] } 9... Ne8 { [%clk 0:02:49] } 10. Nxc6 { [%clk 0:02:45] } 10... bxc6 { [%clk 0:02:49] } 11. Bxc6 { [%clk 0:02:44] } 11... Rb8 { [%clk 0:02:44] } 12. Bb5 { [%clk 0:02:42] } 12... Qb6 { [%clk 0:02:40] } 13. Be3 { [%clk 0:02:35] } 13... Qc7 { [%clk 0:02:37] } 14. Bd4 { [%clk 0:02:30] } 14... Bc5 { [%clk 0:02:34] } 15. f4 { [%clk 0:02:26] } 15... Bxd4 { [%clk 0:02:32] } 16. Qxd4 { [%clk 0:02:25] } 16... Qa5 { [%clk 0:02:30] } 17. a3 { [%clk 0:02:22] } 17... Rxb5 { [%clk 0:02:28] } 18. Nxb5 { [%clk 0:02:21] } 18... Qxb5 { [%clk 0:02:28] } 19. b4 { [%clk 0:02:16] } 19... a6 { [%clk 0:02:26] } 20. a4 { [%clk 0:02:15] } 20... Qc6 { [%clk 0:02:21] } 21. Rfb1 { [%clk 0:02:14] } 21... Nc7 { [%clk 0:02:19] } 22. c4 { [%clk 0:02:10] } 22... Rd8 { [%clk 0:02:15] } 23. c5 { [%clk 0:02:06] } 23... Bb7 { [%clk 0:02:10] } 24. Qd3 { [%clk 0:02:00] } 24... d4 { [%clk 0:02:05] } 25. b5 { [%clk 0:01:59] } 25... Qxg2# { [%clk 0:02:02] } 0-1
