[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tRikqcut"]
[Date "2021.02.18"]
[White "LetItFlow"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "15:10:03"]
[WhiteElo "1718"]
[BlackElo "1918"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. b3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Bb2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Qc2 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. Nd2 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:29] } 9. O-O-O { [%clk 0:00:30] } 9... Nb6 { [%clk 0:00:29] } 10. Kb1 { [%clk 0:00:30] } 10... c5 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:29] } 11... c4 { [%clk 0:00:29] } 12. g4 { [%clk 0:00:29] } 12... cxb3 { [%clk 0:00:28] } 13. axb3 { [%clk 0:00:28] } 13... a5 { [%clk 0:00:28] } 14. h4 { [%clk 0:00:27] } 14... a4 { [%clk 0:00:28] } 15. g5 { [%clk 0:00:26] } 15... axb3 { [%clk 0:00:26] } 16. Nxb3 { [%clk 0:00:26] } 16... hxg5 { [%clk 0:00:25] } 17. c4 { [%clk 0:00:26] } 17... gxh4 { [%clk 0:00:23] } 18. Qc3 { [%clk 0:00:26] } 18... g6 { [%clk 0:00:22] } 19. Rxh4 { [%clk 0:00:25] } 19... Kg7 { [%clk 0:00:20] } 20. Nf3 { [%clk 0:00:22] } 20... Ba3 { [%clk 0:00:17] } 21. Rdh1 { [%clk 0:00:21] } 21... Bxb2 { [%clk 0:00:10] } 22. Kxb2 { [%clk 0:00:20] } 22... Rh8 { [%clk 0:00:09] } 23. Rh7+ { [%clk 0:00:20] } 23... Rxh7 { [%clk 0:00:08] } 24. Rxh7+ { [%clk 0:00:19] } 24... Kxh7 { [%clk 0:00:08] } 25. Qxf6 { [%clk 0:00:19] } 25... Qxf6+ { [%clk 0:00:06] } 26. d4 { [%clk 0:00:19] } 26... Nxc4+ { [%clk 0:00:05] } 27. Bxc4 { [%clk 0:00:18] } 27... dxc4 { [%clk 0:00:05] } 28. Nc5 { [%clk 0:00:18] } 28... b6 { [%clk 0:00:04] } 29. Ne4 { [%clk 0:00:16] } 29... Qe7 { [%clk 0:00:03] } 30. Neg5+ { [%clk 0:00:16] } 30... Qxg5 { [%clk 0:00:02] } 31. Nxg5+ { [%clk 0:00:15] } 31... Kg7 { [%clk 0:00:02] } 32. Nf3 { [%clk 0:00:14] } 32... Bd7 { [%clk 0:00:02] } 33. Ne5 { [%clk 0:00:14] } 33... f6 { [%clk 0:00:02] } 34. Nxd7 { [%clk 0:00:14] } 34... Rd8 { [%clk 0:00:02] } 35. Nxb6 { [%clk 0:00:14] } 35... Rd6 { [%clk 0:00:01] } 36. Nxc4 { [%clk 0:00:13] } 36... Rd8 { [%clk 0:00:01] } 37. Kc3 { [%clk 0:00:12] } 37... Kf7 { [%clk 0:00:01] } 38. e4 { [%clk 0:00:12] } 38... e5 { [%clk 0:00:01] } 39. d5 { [%clk 0:00:11] } 39... f5 { [%clk 0:00:00] } 40. f3 { [%clk 0:00:11] } 1-0
