[Event "Rated Blitz game"]
[Site "https://lichess.org/rNXHldNo"]
[Date "2021.09.22"]
[White "jishanshaikh4"]
[Black "NinjaOfRandomness"]
[Result "0-1"]
[UTCDate "2021.09.22"]
[UTCTime "14:28:43"]
[WhiteElo "2172"]
[BlackElo "2173"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:58] } 5... O-O { [%clk 0:02:57] } 6. c4 { [%clk 0:02:57] } 6... c6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:56] } 7... a5 { [%clk 0:02:56] } 8. Re1 { [%clk 0:02:55] } 8... Bf5 { [%clk 0:02:53] } 9. e4 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:52] } 10. h3 { [%clk 0:02:52] } 10... Be6 { [%clk 0:02:48] } 11. d5 { [%clk 0:02:48] } 11... cxd5 { [%clk 0:02:45] } 12. cxd5 { [%clk 0:02:48] } 12... Bd7 { [%clk 0:02:44] } 13. Bg5 { [%clk 0:02:47] } 13... b5 { [%clk 0:02:42] } 14. a3 { [%clk 0:02:46] } 14... Na6 { [%clk 0:02:36] } 15. Rc1 { [%clk 0:02:29] } 15... b4 { [%clk 0:02:33] } 16. axb4 { [%clk 0:02:29] } 16... axb4 { [%clk 0:02:32] } 17. Ne2 { [%clk 0:02:26] } 17... Nxe4 { [%clk 0:02:25] } 18. Bf4 { [%clk 0:02:20] } 18... Bxb2 { [%clk 0:02:20] } 19. Rc2 { [%clk 0:02:16] } 19... Bc3 { [%clk 0:02:15] } 20. Nxc3 { [%clk 0:02:15] } 20... Nxc3 { [%clk 0:02:12] } 21. Qd2 { [%clk 0:02:12] } 21... Nc5 { [%clk 0:02:04] } 22. Bh6 { [%clk 0:02:09] } 22... N5e4 { [%clk 0:01:18] } 23. Qd4 { [%clk 0:02:06] } 23... f6 { [%clk 0:01:11] } 24. Qxb4 { [%clk 0:01:56] } 24... Ra4 { [%clk 0:01:07] } 25. Qb3 { [%clk 0:01:54] } 25... Qa5 { [%clk 0:00:55] } 26. Bxf8 { [%clk 0:01:47] } 26... Kxf8 { [%clk 0:00:55] } 27. Qb8+ { [%clk 0:01:36] } 27... Kf7 { [%clk 0:00:52] } 28. Re3 { [%clk 0:01:28] } 28... Ra1+ { [%clk 0:00:48] } 29. Kh2 { [%clk 0:01:25] } 29... Bf5 { [%clk 0:00:43] } 30. Nd4 { [%clk 0:01:18] } 30... Nd1 { [%clk 0:00:30] } 31. Ree2 { [%clk 0:01:10] } 31... Ndxf2 { [%clk 0:00:23] } 32. Nxf5 { [%clk 0:01:02] } 32... gxf5 { [%clk 0:00:21] } 33. Rxf2 { [%clk 0:00:54] } 33... Nxf2 { [%clk 0:00:19] } 34. Rxf2 { [%clk 0:00:54] } 34... Qe1 { [%clk 0:00:18] } 35. g4 { [%clk 0:00:43] } 35... Qxf2 { [%clk 0:00:15] } 36. Qc8 { [%clk 0:00:35] } 36... Qf4# { [%clk 0:00:14] } 0-1
