[Event "Rated Bullet game"]
[Site "https://lichess.org/ZmoiXrZo"]
[Date "2021.10.11"]
[White "Qrtz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "16:48:10"]
[WhiteElo "1856"]
[BlackElo "2000"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... Qxd5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Qd8 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:28] } 7... g6 { [%clk 0:00:29] } 8. Qb3 { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:29] } 9. Nge2 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:28] } 11. d4 { [%clk 0:00:27] } 11... Bd7 { [%clk 0:00:28] } 12. Qxb7 { [%clk 0:00:24] } 12... Rc8 { [%clk 0:00:26] } 13. Rd1 { [%clk 0:00:22] } 13... Na5 { [%clk 0:00:24] } 14. Qa6 { [%clk 0:00:21] } 14... Nc4 { [%clk 0:00:23] } 15. b3 { [%clk 0:00:19] } 15... Nd6 { [%clk 0:00:22] } 16. Bf4 { [%clk 0:00:18] } 16... Re8 { [%clk 0:00:20] } 17. Bxd6 { [%clk 0:00:17] } 17... exd6 { [%clk 0:00:20] } 18. Qxd6 { [%clk 0:00:16] } 18... Qc7 { [%clk 0:00:18] } 19. Qxc7 { [%clk 0:00:15] } 19... Rxc7 { [%clk 0:00:18] } 20. Nf4 { [%clk 0:00:15] } 20... Bc6 { [%clk 0:00:18] } 21. Bxc6 { [%clk 0:00:14] } 21... Rxc6 { [%clk 0:00:18] } 22. Na4 { [%clk 0:00:13] } 22... Rec8 { [%clk 0:00:16] } 23. d5 { [%clk 0:00:10] } 23... Rd6 { [%clk 0:00:16] } 24. Rac1 { [%clk 0:00:09] } 24... Ne4 { [%clk 0:00:15] } 25. Rxc8+ { [%clk 0:00:08] } 25... Bf8 { [%clk 0:00:14] } 26. Ne2 { [%clk 0:00:06] } 26... Kg7 { [%clk 0:00:11] } 27. Kf1 { [%clk 0:00:06] } 27... Be7 { [%clk 0:00:11] } 28. Rc6 { [%clk 0:00:06] } 28... Rd7 { [%clk 0:00:09] } 29. d6 { [%clk 0:00:05] } 29... Nxd6 { [%clk 0:00:08] } 30. Nf4 { [%clk 0:00:04] } 30... Rd8 { [%clk 0:00:07] } 31. Rc7 { [%clk 0:00:03] } 31... Nf5 { [%clk 0:00:06] } 32. Rxd8 { [%clk 0:00:01] } 32... Bxd8 { [%clk 0:00:05] } 33. Rxa7 { [%clk 0:00:01] } 33... Bf6 { [%clk 0:00:05] } 34. Rb7 { [%clk 0:00:01] } 34... Nd4 { [%clk 0:00:04] } 35. Nd5 { [%clk 0:00:01] } 35... Nc2 { [%clk 0:00:04] } 36. Nxf6 { [%clk 0:00:00] } 36... Kxf6 { [%clk 0:00:03] } 37. a3 { [%clk 0:00:00] } 37... Kg7 { [%clk 0:00:03] } 0-1
