[Event "Rated Blitz game"]
[Site "https://lichess.org/9TIBKyg5"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "RafaMindStrong"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "08:46:03"]
[WhiteElo "1401"]
[BlackElo "1367"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:58] } 5... Bxf3 { [%clk 0:02:54] } 6. Qxf3 { [%clk 0:02:58] } 6... Na5 { [%clk 0:02:52] } 7. Bd5 { [%clk 0:02:57] } 7... f6 { [%clk 0:02:46] } 8. g4 { [%clk 0:02:52] } 8... c6 { [%clk 0:02:43] } 9. Bb3 { [%clk 0:02:50] } 9... Nxb3 { [%clk 0:02:42] } 10. axb3 { [%clk 0:02:50] } 10... Ne7 { [%clk 0:02:38] } 11. Ne2 { [%clk 0:02:43] } 11... Qb6 { [%clk 0:02:35] } 12. d4 { [%clk 0:02:41] } 12... O-O-O { [%clk 0:02:31] } 13. dxe5 { [%clk 0:02:39] } 13... dxe5 { [%clk 0:02:27] } 14. O-O { [%clk 0:02:38] } 14... Ng6 { [%clk 0:02:24] } 15. Be3 { [%clk 0:02:36] } 15... Bc5 { [%clk 0:02:17] } 16. Bxc5 { [%clk 0:02:32] } 16... Qxc5 { [%clk 0:02:17] } 17. Qe3 { [%clk 0:02:31] } 17... Qxe3 { [%clk 0:02:12] } 18. fxe3 { [%clk 0:02:31] } 18... Kb8 { [%clk 0:02:10] } 19. Ra4 { [%clk 0:02:27] } 19... Ne7 { [%clk 0:02:08] } 20. Rfa1 { [%clk 0:02:26] } 20... a6 { [%clk 0:02:05] } 21. b4 { [%clk 0:02:25] } 21... Nc8 { [%clk 0:02:01] } 22. c4 { [%clk 0:02:24] } 22... Nb6 { [%clk 0:02:00] } 23. Ra5 { [%clk 0:02:23] } 23... Nxc4 { [%clk 0:01:58] } 24. Rc5 { [%clk 0:02:22] } 24... Nxb2 { [%clk 0:01:54] } 25. Rb1 { [%clk 0:02:21] } 25... Nd3 { [%clk 0:01:52] } 26. Ra5 { [%clk 0:02:18] } 26... f5 { [%clk 0:01:33] } 27. exf5 { [%clk 0:02:16] } 27... e4 { [%clk 0:01:29] } 28. Nf4 { [%clk 0:02:15] } 28... Nxf4 { [%clk 0:01:25] } 29. exf4 { [%clk 0:02:15] } 29... e3 { [%clk 0:01:23] } 30. Re1 { [%clk 0:02:14] } 30... Rhe8 { [%clk 0:01:22] } 31. Re5 { [%clk 0:02:13] } 31... Rxe5 { [%clk 0:01:18] } 32. fxe5 { [%clk 0:02:13] } 32... Re8 { [%clk 0:01:11] } 33. Rxe3 { [%clk 0:02:11] } 33... c5 { [%clk 0:01:09] } 34. e6 { [%clk 0:02:10] } 34... cxb4 { [%clk 0:01:07] } 35. Rb3 { [%clk 0:02:09] } 35... a5 { [%clk 0:01:06] } 36. Kf2 { [%clk 0:02:05] } 36... h6 { [%clk 0:01:05] } 37. Ke3 { [%clk 0:02:03] } 37... Kc7 { [%clk 0:01:01] } 38. Kd4 { [%clk 0:02:02] } 38... Kc6 { [%clk 0:01:00] } 39. Kc4 { [%clk 0:02:02] } 39... b6 { [%clk 0:00:58] } 40. Kd4 { [%clk 0:01:59] } 40... Kb5 { [%clk 0:00:56] } 41. Ke5 { [%clk 0:01:59] } 41... a4 { [%clk 0:00:54] } 42. Rb1 { [%clk 0:01:57] } 42... a3 { [%clk 0:00:53] } 43. f6 { [%clk 0:01:57] } 43... gxf6+ { [%clk 0:00:51] } 44. Kxf6 { [%clk 0:01:57] } 44... a2 { [%clk 0:00:45] } 45. Ra1 { [%clk 0:01:55] } 45... b3 { [%clk 0:00:44] } 46. Kf7 { [%clk 0:01:54] } 46... Rc8 { [%clk 0:00:41] } 47. e7 { [%clk 0:01:53] } 47... b2 { [%clk 0:00:38] } 48. Rxa2 { [%clk 0:01:45] } 48... b1=Q { [%clk 0:00:35] } 49. e8=Q+ { [%clk 0:01:28] } 49... Rxe8 { [%clk 0:00:34] } 50. Kxe8 { [%clk 0:01:27] } 50... Qxa2 { [%clk 0:00:33] } 51. g5 { [%clk 0:01:26] } 51... hxg5 { [%clk 0:00:32] } 52. h3 { [%clk 0:01:24] } 52... Qd5 { [%clk 0:00:30] } 53. h4 { [%clk 0:01:24] } 53... Qe4+ { [%clk 0:00:28] } 54. Kf7 { [%clk 0:01:22] } 54... Qxh4 { [%clk 0:00:28] } 55. Kg6 { [%clk 0:01:22] } 55... g4 { [%clk 0:00:28] } 56. Kf5 { [%clk 0:01:22] } 56... g3 { [%clk 0:00:27] } 57. Ke6 { [%clk 0:01:22] } 57... g2 { [%clk 0:00:27] } 58. Kf5 { [%clk 0:01:21] } 58... g1=Q { [%clk 0:00:27] } 59. Ke5 { [%clk 0:01:19] } 59... Qhf2 { [%clk 0:00:27] } 60. Kd6 { [%clk 0:01:19] } 60... Qge1 { [%clk 0:00:27] } 61. Kc7 { [%clk 0:01:19] } 61... Qfd2 { [%clk 0:00:26] } 62. Kb7 { [%clk 0:01:19] } 62... Qec1 { [%clk 0:00:25] } 63. Ka7 { [%clk 0:01:19] } 63... Qa2+ { [%clk 0:00:24] } 64. Kb7 { [%clk 0:01:19] } 64... Qc6+ { [%clk 0:00:22] } 65. Kb8 { [%clk 0:01:17] } 65... Qaa8# { [%clk 0:00:21] } 0-1
