[Event "Pride of Chess Arena"]
[Site "https://lichess.org/v0uhc6NZ"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "16:22:03"]
[WhiteElo "1894"]
[BlackElo "1698"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:56] } 6. Bf4 { [%clk 0:02:58] } 6... g6 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:58] } 7... Bg7 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:53] } 9. a3 { [%clk 0:02:57] } 9... Bg4 { [%clk 0:02:50] } 10. h3 { [%clk 0:02:55] } 10... Bxf3 { [%clk 0:02:49] } 11. Qxf3 { [%clk 0:02:55] } 11... Re8 { [%clk 0:02:47] } 12. O-O { [%clk 0:02:54] } 12... a6 { [%clk 0:02:43] } 13. Rfe1 { [%clk 0:02:53] } 13... Nh5 { [%clk 0:02:32] } 14. Bh2 { [%clk 0:02:51] } 14... Qd7 { [%clk 0:02:27] } 15. g4 { [%clk 0:02:49] } 15... Nf6 { [%clk 0:02:25] } 16. Rad1 { [%clk 0:02:46] } 16... Re7 { [%clk 0:02:21] } 17. Bc2 { [%clk 0:02:39] } 17... Rae8 { [%clk 0:02:19] } 18. Re2 { [%clk 0:02:38] } 18... Qe6 { [%clk 0:02:04] } 19. Rde1 { [%clk 0:02:37] } 19... Ne4 { [%clk 0:02:01] } 20. Qg2 { [%clk 0:02:33] } 20... Nxc3 { [%clk 0:01:56] } 21. bxc3 { [%clk 0:02:33] } 21... Na5 { [%clk 0:01:45] } 22. e4 { [%clk 0:02:31] } 22... dxe4 { [%clk 0:01:41] } 23. Rxe4 { [%clk 0:02:29] } 23... Qd7 { [%clk 0:01:39] } 24. Rxe7 { [%clk 0:02:27] } 24... Rxe7 { [%clk 0:01:39] } 25. Rxe7 { [%clk 0:02:26] } 25... Qxe7 { [%clk 0:01:39] } 26. Qe4 { [%clk 0:02:24] } 26... Qxa3 { [%clk 0:01:31] } 27. Bxc7 { [%clk 0:02:12] } 27... Qc1+ { [%clk 0:01:23] } 28. Kg2 { [%clk 0:02:11] } 28... Qa3 { [%clk 0:01:11] } 29. Qd5 { [%clk 0:02:00] } 29... Qxc3 { [%clk 0:01:06] } 30. Qd8+ { [%clk 0:01:57] } 30... Bf8 { [%clk 0:01:03] } 31. Bd6 { [%clk 0:01:57] } 31... Kg7 { [%clk 0:00:35] } 32. Qxf8+ { [%clk 0:01:56] } 32... Kf6 { [%clk 0:00:34] } 33. Qe7+ { [%clk 0:01:52] } 33... Kg7 { [%clk 0:00:33] } 34. Qe5+ { [%clk 0:01:51] } 34... Kg8 { [%clk 0:00:30] } 35. Be4 { [%clk 0:01:42] } 35... Nc4 { [%clk 0:00:26] } 36. Qe8+ { [%clk 0:01:41] } 36... Kg7 { [%clk 0:00:25] } 37. Be5+ { [%clk 0:01:39] } 37... Kh6 { [%clk 0:00:22] } 38. Bf4+ { [%clk 0:01:35] } 38... Kg7 { [%clk 0:00:20] } 39. Be5+ { [%clk 0:01:31] } 39... Kh6 { [%clk 0:00:19] } 40. g5+ { [%clk 0:01:31] } 40... Kh5 { [%clk 0:00:17] } 41. Bf3+ { [%clk 0:01:28] } 41... Kxg5 { [%clk 0:00:16] } 42. Qe7+ { [%clk 0:01:24] } 42... Kh6 { [%clk 0:00:14] } 43. Bf4+ { [%clk 0:01:24] } 43... Kg7 { [%clk 0:00:11] } 44. Be5+ { [%clk 0:01:23] } 44... Kh6 { [%clk 0:00:10] } 45. Qh4# { [%clk 0:01:22] } 1-0
