[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1swGqHt7"]
[Date "2021.11.19"]
[White "enrique61"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "12:57:08"]
[WhiteElo "1907"]
[BlackElo "2083"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:30] } 8. h3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:56] } 9... e5 { [%clk 0:00:30] } 10. dxe5 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:30] } 11. Nd4 { [%clk 0:00:53] } 11... Ndxe5 { [%clk 0:00:29] } 12. Bf4 { [%clk 0:00:52] } 12... Nxd4 { [%clk 0:00:28] } 13. cxd4 { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:28] } 14. Be3 { [%clk 0:00:49] } 14... Bf6 { [%clk 0:00:27] } 15. Nc3 { [%clk 0:00:47] } 15... Be6 { [%clk 0:00:27] } 16. a3 { [%clk 0:00:46] } 16... Qd7 { [%clk 0:00:27] } 17. Kh2 { [%clk 0:00:45] } 17... Rac8 { [%clk 0:00:26] } 18. Rc1 { [%clk 0:00:41] } 18... Qc7+ { [%clk 0:00:26] } 19. Kg1 { [%clk 0:00:39] } 19... a6 { [%clk 0:00:26] } 20. b4 { [%clk 0:00:38] } 20... Qd7 { [%clk 0:00:25] } 21. Qd2 { [%clk 0:00:35] } 21... Ne7 { [%clk 0:00:25] } 22. Bd3 { [%clk 0:00:29] } 22... Ng6 { [%clk 0:00:24] } 23. Bxg6 { [%clk 0:00:28] } 23... fxg6 { [%clk 0:00:24] } 24. Qd3 { [%clk 0:00:27] } 24... Be7 { [%clk 0:00:24] } 25. Ne2 { [%clk 0:00:23] } 25... Bf5 { [%clk 0:00:23] } 26. Qd2 { [%clk 0:00:22] } 26... Bf6 { [%clk 0:00:23] } 27. Rxc8 { [%clk 0:00:20] } 27... Rxc8 { [%clk 0:00:22] } 28. Ng3 { [%clk 0:00:20] } 28... Be6 { [%clk 0:00:20] } 29. Rc1 { [%clk 0:00:18] } 29... Rxc1+ { [%clk 0:00:19] } 30. Qxc1 { [%clk 0:00:18] } 30... Bxh3 { [%clk 0:00:19] } 31. gxh3 { [%clk 0:00:17] } 31... Qxh3 { [%clk 0:00:19] } 32. Qc7 { [%clk 0:00:16] } 32... h5 { [%clk 0:00:15] } 33. Qd6 { [%clk 0:00:14] } 33... h4 { [%clk 0:00:13] } 34. Qxd5+ { [%clk 0:00:13] } 34... Kh7 { [%clk 0:00:11] } 35. Nf1 { [%clk 0:00:12] } 35... Qg4+ { [%clk 0:00:09] } 36. Kh1 { [%clk 0:00:11] } 36... h3 { [%clk 0:00:09] } 37. Ng3 { [%clk 0:00:08] } 37... Bh4 { [%clk 0:00:08] } 38. Kh2 { [%clk 0:00:07] } 38... Bxg3+ { [%clk 0:00:07] } 39. fxg3 { [%clk 0:00:06] } 39... Qe2+ { [%clk 0:00:06] } 40. Kh1 { [%clk 0:00:04] } 40... Qxe3 { [%clk 0:00:05] } 41. Kh2 { [%clk 0:00:02] } 41... Qf2+ { [%clk 0:00:04] } 42. Kxh3 { [%clk 0:00:02] } 42... Qf1+ { [%clk 0:00:04] } 43. Kg4 { [%clk 0:00:01] } 43... Qf5+ { [%clk 0:00:04] } 0-1
