[Event "Rated Bullet game"]
[Site "https://lichess.org/G8hT0nQe"]
[Date "2020.12.31"]
[White "Gabriel1404"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.31"]
[UTCTime "03:33:37"]
[WhiteElo "1865"]
[BlackElo "1863"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nxd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:55] } 7. Bc4 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:54] } 8. a3 { [%clk 0:00:53] } 8... Bc5 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:52] } 9... O-O { [%clk 0:00:51] } 10. d4 { [%clk 0:00:51] } 10... Bb6 { [%clk 0:00:48] } 11. Be3 { [%clk 0:00:49] } 11... Bc7 { [%clk 0:00:46] } 12. Qb3 { [%clk 0:00:46] } 12... Nxe3 { [%clk 0:00:43] } 13. fxe3 { [%clk 0:00:45] } 13... b6 { [%clk 0:00:41] } 14. Rac1 { [%clk 0:00:43] } 14... Ne7 { [%clk 0:00:41] } 15. Rfd1 { [%clk 0:00:41] } 15... Bb7 { [%clk 0:00:40] } 16. d5 { [%clk 0:00:39] } 16... exd5 { [%clk 0:00:39] } 17. Nxd5 { [%clk 0:00:37] } 17... Nxd5 { [%clk 0:00:38] } 18. Bxd5 { [%clk 0:00:37] } 18... Bxd5 { [%clk 0:00:37] } 19. Qxd5 { [%clk 0:00:34] } 19... Qxd5 { [%clk 0:00:36] } 20. Rxd5 { [%clk 0:00:34] } 20... Rac8 { [%clk 0:00:30] } 21. Rd7 { [%clk 0:00:32] } 21... Bb8 { [%clk 0:00:26] } 22. Rcd1 { [%clk 0:00:28] } 22... h6 { [%clk 0:00:25] } 23. Rb7 { [%clk 0:00:26] } 23... g5 { [%clk 0:00:18] } 24. Rdd7 { [%clk 0:00:25] } 24... Kg7 { [%clk 0:00:16] } 25. Nd4 { [%clk 0:00:22] } 25... Kf6 { [%clk 0:00:10] } 26. h4 { [%clk 0:00:21] } 26... Be5 { [%clk 0:00:09] } 27. Rxa7 { [%clk 0:00:18] } 27... Bxd4 { [%clk 0:00:07] } 28. exd4 { [%clk 0:00:18] } 28... Rc1+ { [%clk 0:00:06] } 29. Kh2 { [%clk 0:00:16] } 29... gxh4 { [%clk 0:00:06] } 30. Kh3 { [%clk 0:00:14] } 30... Kg6 { [%clk 0:00:06] } 31. Kxh4 { [%clk 0:00:13] } 31... Rc2 { [%clk 0:00:05] } 32. g4 { [%clk 0:00:11] } 32... Rxb2 { [%clk 0:00:05] } 33. Rdb7 { [%clk 0:00:09] } 33... Rf2 { [%clk 0:00:03] } 34. Rxb6+ { [%clk 0:00:06] } 34... Rf6 { [%clk 0:00:03] } 35. Rxf6+ { [%clk 0:00:05] } 35... Kxf6 { [%clk 0:00:03] } 36. Ra5 { [%clk 0:00:05] } 36... Kg6 { [%clk 0:00:03] } 37. Rf5 { [%clk 0:00:04] } 37... Kg7 { [%clk 0:00:03] } 38. a4 { [%clk 0:00:04] } 38... f6 { [%clk 0:00:03] } 39. Kh5 { [%clk 0:00:03] } 39... Kf7 { [%clk 0:00:03] } 40. Rxf6+ { [%clk 0:00:03] } 40... Kxf6 { [%clk 0:00:02] } 41. Kxh6 { [%clk 0:00:03] } 41... Rh8# { [%clk 0:00:01] } 0-1
