[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/TP1chCG7"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Anonymous2431"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:32:57"]
[WhiteElo "1688"]
[BlackElo "1719"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Bb4 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... Bd6 { [%clk 0:00:14] } 7. c3 { [%clk 0:00:15] } 7... Bc7 { [%clk 0:00:14] } 8. c4 { [%clk 0:00:15] } 8... Qd6 { [%clk 0:00:14] } 9. cxd5 { [%clk 0:00:15] } 9... Qxd5 { [%clk 0:00:13] } 10. Nc3 { [%clk 0:00:15] } 10... Qd6 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:14] } 11... g5 { [%clk 0:00:11] } 12. e5 { [%clk 0:00:14] } 12... Qd8 { [%clk 0:00:10] } 13. exf6 { [%clk 0:00:13] } 13... Qxf6 { [%clk 0:00:10] } 14. Ne5 { [%clk 0:00:13] } 14... g4 { [%clk 0:00:10] } 15. Bxg4 { [%clk 0:00:12] } 15... Bxe5 { [%clk 0:00:09] } 16. dxe5 { [%clk 0:00:11] } 16... Qxe5 { [%clk 0:00:09] } 17. Qf3 { [%clk 0:00:11] } 17... Qg7 { [%clk 0:00:09] } 18. Ne4 { [%clk 0:00:10] } 18... Nd7 { [%clk 0:00:09] } 19. Qf6 { [%clk 0:00:10] } 19... Nxf6 { [%clk 0:00:08] } 20. Nxf6+ { [%clk 0:00:10] } 20... Qxf6 { [%clk 0:00:08] } 21. Bg5 { [%clk 0:00:10] } 21... Qe7 { [%clk 0:00:08] } 22. f3 { [%clk 0:00:10] } 22... Qxg5 { [%clk 0:00:07] } 23. f4 { [%clk 0:00:09] } 23... Qe7 { [%clk 0:00:07] } 24. f5 { [%clk 0:00:09] } 24... Bd7 { [%clk 0:00:07] } 25. fxe6 { [%clk 0:00:09] } 25... Bxe6 { [%clk 0:00:07] } 26. Rfe1 { [%clk 0:00:09] } 26... Bxg4 { [%clk 0:00:06] } 27. Rxe7+ { [%clk 0:00:08] } 27... Kxe7 { [%clk 0:00:06] } 28. hxg4 { [%clk 0:00:08] } 28... Rad8 { [%clk 0:00:06] } 29. Kf2 { [%clk 0:00:08] } 29... Rd2+ { [%clk 0:00:05] } 30. Kg3 { [%clk 0:00:08] } 30... Rxb2 { [%clk 0:00:05] } 31. Kh2 { [%clk 0:00:08] } 31... Rd8 { [%clk 0:00:05] } 32. Rg1 { [%clk 0:00:08] } 32... Rdd2 { [%clk 0:00:05] } 33. Kh3 { [%clk 0:00:07] } 33... Kf8 { [%clk 0:00:05] } 34. Kg3 { [%clk 0:00:07] } 34... Rxa2 { [%clk 0:00:05] } 35. Kh2 { [%clk 0:00:07] } 35... Rxg2+ { [%clk 0:00:04] } 36. Rxg2 { [%clk 0:00:07] } 36... Rxg2+ { [%clk 0:00:04] } 37. Kxg2 { [%clk 0:00:07] } 37... Kg7 { [%clk 0:00:04] } 38. Kf2 { [%clk 0:00:07] } 38... Kg6 { [%clk 0:00:04] } 39. Kf3 { [%clk 0:00:07] } 39... Kg5 { [%clk 0:00:04] } 40. Kg3 { [%clk 0:00:07] } 40... a6 { [%clk 0:00:04] } 41. Kf3 { [%clk 0:00:06] } 41... a5 { [%clk 0:00:04] } 42. Ke3 { [%clk 0:00:06] } 42... a4 { [%clk 0:00:04] } 43. Kd3 { [%clk 0:00:06] } 43... a3 { [%clk 0:00:04] } 44. Kc3 { [%clk 0:00:06] } 44... Kxg4 { [%clk 0:00:04] } 45. Kb3 { [%clk 0:00:05] } 45... h5 { [%clk 0:00:03] } 46. Kxa3 { [%clk 0:00:05] } 46... h4 { [%clk 0:00:03] } 47. Kb3 { [%clk 0:00:05] } 47... h3 { [%clk 0:00:03] } 48. Kb4 { [%clk 0:00:05] } 48... h2 { [%clk 0:00:03] } 49. Kc5 { [%clk 0:00:05] } 49... h1=Q { [%clk 0:00:03] } 50. Kb6 { [%clk 0:00:05] } 50... Qd5 { [%clk 0:00:03] } 51. Kxb7 { [%clk 0:00:05] } 51... Qb5+ { [%clk 0:00:03] } 52. Kc7 { [%clk 0:00:05] } 52... c5 { [%clk 0:00:03] } 53. Kd6 { [%clk 0:00:05] } 53... c4 { [%clk 0:00:03] } 54. Ke7 { [%clk 0:00:04] } 54... c3 { [%clk 0:00:03] } 55. Kxf7 { [%clk 0:00:04] } 55... c2 { [%clk 0:00:03] } 56. Ke6 { [%clk 0:00:04] } 56... c1=Q { [%clk 0:00:03] } 57. Kd6 { [%clk 0:00:04] } 57... Qcc6+ { [%clk 0:00:03] } 58. Ke7 { [%clk 0:00:03] } 58... Qbb7+ { [%clk 0:00:03] } 59. Kd8 { [%clk 0:00:03] } 59... Qcc8# { [%clk 0:00:03] } 0-1
