[Event "Rated Blitz game"]
[Site "https://lichess.org/eC8a8jhB"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "PRATHMESH97"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "13:21:08"]
[WhiteElo "1154"]
[BlackElo "1191"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:02] } 3... exd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:03:04] } 4... Nxd4 { [%clk 0:03:00] } 5. Qxd4 { [%clk 0:03:05] } 5... b6 { [%clk 0:03:01] } 6. Nc3 { [%clk 0:03:04] } 6... Bc5 { [%clk 0:03:00] } 7. Qxg7 { [%clk 0:03:01] } 7... Qf6 { [%clk 0:02:56] } 8. Qxf6 { [%clk 0:02:33] } 8... Nxf6 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:34] } 9... Ng4 { [%clk 0:02:50] } 10. Nd1 { [%clk 0:02:28] } 10... Bb7 { [%clk 0:02:39] } 11. f3 { [%clk 0:02:21] } 11... Ne5 { [%clk 0:02:06] } 12. Bf4 { [%clk 0:02:17] } 12... Bd6 { [%clk 0:01:56] } 13. Bb5 { [%clk 0:02:11] } 13... Nxf3+ { [%clk 0:01:54] } 14. gxf3 { [%clk 0:02:03] } 14... Bxf4 { [%clk 0:01:54] } 15. Nc3 { [%clk 0:02:04] } 15... O-O-O { [%clk 0:01:52] } 16. O-O { [%clk 0:02:02] } 16... Rhg8+ { [%clk 0:01:48] } 17. Kh1 { [%clk 0:02:00] } 17... d5 { [%clk 0:01:41] } 18. Rad1 { [%clk 0:01:46] } 18... dxe4 { [%clk 0:01:20] } 19. Rxd8+ { [%clk 0:01:45] } 19... Rxd8 { [%clk 0:01:20] } 20. fxe4 { [%clk 0:01:47] } 20... Bd2 { [%clk 0:01:14] } 21. Rxf7 { [%clk 0:01:40] } 21... Bxc3 { [%clk 0:01:07] } 22. bxc3 { [%clk 0:01:39] } 22... Bxe4+ { [%clk 0:01:05] } 23. Kg1 { [%clk 0:01:40] } 23... Bxc2 { [%clk 0:01:05] } 24. Rxh7 { [%clk 0:01:41] } 24... Bxh7 { [%clk 0:00:59] } 0-1
