[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/90DAdvRC"]
[Date "2022.02.04"]
[White "Giganotodon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "12:25:59"]
[WhiteElo "2263"]
[BlackElo "1993"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. b3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Bb2 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Nd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Ngf3 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:29] } 8... Bd7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. c4 { [%clk 0:00:29] } 10... e6 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:28] } 11... d5 { [%clk 0:00:28] } 12. cxd5 { [%clk 0:00:27] } 12... exd5 { [%clk 0:00:27] } 13. Ne5 { [%clk 0:00:27] } 13... Nxe5 { [%clk 0:00:27] } 14. dxe5 { [%clk 0:00:27] } 14... Ne8 { [%clk 0:00:26] } 15. Nf3 { [%clk 0:00:26] } 15... Be6 { [%clk 0:00:26] } 16. Nd4 { [%clk 0:00:25] } 16... Nc7 { [%clk 0:00:26] } 17. Nxe6 { [%clk 0:00:24] } 17... fxe6 { [%clk 0:00:26] } 18. Bf3 { [%clk 0:00:24] } 18... Qd7 { [%clk 0:00:25] } 19. Rc1 { [%clk 0:00:23] } 19... Rf7 { [%clk 0:00:25] } 20. Re1 { [%clk 0:00:22] } 20... Raf8 { [%clk 0:00:25] } 21. Qc2 { [%clk 0:00:21] } 21... Na6 { [%clk 0:00:24] } 22. Be2 { [%clk 0:00:19] } 22... Qe7 { [%clk 0:00:23] } 23. Bf3 { [%clk 0:00:18] } 23... Qg5 { [%clk 0:00:23] } 24. Kh1 { [%clk 0:00:15] } 24... h5 { [%clk 0:00:22] } 25. Qe2 { [%clk 0:00:14] } 25... Qh4 { [%clk 0:00:21] } 26. Rg1 { [%clk 0:00:12] } 26... Rf5 { [%clk 0:00:20] } 27. Kh2 { [%clk 0:00:10] } 27... Nc5 { [%clk 0:00:19] } 28. g3 { [%clk 0:00:10] } 28... Qe7 { [%clk 0:00:17] } 29. Rcf1 { [%clk 0:00:07] } 29... Nd7 { [%clk 0:00:17] } 30. Bg2 { [%clk 0:00:07] } 30... Nxe5 { [%clk 0:00:17] } 31. f4 { [%clk 0:00:06] } 31... Nf7 { [%clk 0:00:15] } 32. Bxg7 { [%clk 0:00:06] } 32... Kxg7 { [%clk 0:00:14] } 33. Bxd5 { [%clk 0:00:06] } 33... exd5 { [%clk 0:00:13] } 34. Qxe7 { [%clk 0:00:06] } 34... h4 { [%clk 0:00:11] } 35. Qe2 { [%clk 0:00:06] } 35... hxg3+ { [%clk 0:00:10] } 36. Kxg3 { [%clk 0:00:06] } 36... Nh6 { [%clk 0:00:09] } 37. Qb2+ { [%clk 0:00:06] } 37... R5f6 { [%clk 0:00:08] } 38. Qd4 { [%clk 0:00:06] } 38... Kh7 { [%clk 0:00:08] } 39. Qxf6 { [%clk 0:00:05] } 39... Rxf6 { [%clk 0:00:08] } 40. f5 { [%clk 0:00:04] } 40... Nxf5+ { [%clk 0:00:08] } 41. Kh2 { [%clk 0:00:03] } 41... Re6 { [%clk 0:00:07] } 42. Rxf5 { [%clk 0:00:03] } 42... Re2+ { [%clk 0:00:07] } 43. Rg2 { [%clk 0:00:03] } 43... Rxg2+ { [%clk 0:00:05] } 44. Kxg2 { [%clk 0:00:03] } 44... gxf5 { [%clk 0:00:05] } 45. Kf3 { [%clk 0:00:03] } 45... Kg6 { [%clk 0:00:05] } 46. Kf4 { [%clk 0:00:03] } 46... d4 { [%clk 0:00:05] } 47. b4 { [%clk 0:00:02] } 47... d3 { [%clk 0:00:05] } 48. Ke3 { [%clk 0:00:02] } 48... d2 { [%clk 0:00:04] } 49. Kxd2 { [%clk 0:00:02] } 49... f4 { [%clk 0:00:04] } 50. Ke2 { [%clk 0:00:02] } 50... Kg5 { [%clk 0:00:04] } 51. Kf3 { [%clk 0:00:02] } 51... Kf5 { [%clk 0:00:04] } 52. b5 { [%clk 0:00:02] } 52... b6 { [%clk 0:00:03] } 53. a4 { [%clk 0:00:02] } 53... Kg5 { [%clk 0:00:02] } 54. a5 { [%clk 0:00:02] } 54... bxa5 { [%clk 0:00:02] } 55. h4+ { [%clk 0:00:00] } 55... Kf5 { [%clk 0:00:00] } 0-1
