[Event "Rated Blitz game"]
[Site "https://lichess.org/Q0kBkCZ9"]
[Date "2019.03.28"]
[White "jishanshaikh4"]
[Black "Levstrel"]
[Result "0-1"]
[UTCDate "2019.03.28"]
[UTCTime "18:11:40"]
[WhiteElo "1408"]
[BlackElo "1387"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:55] } 4... c5 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:51] } 5... cxd4 { [%clk 0:02:48] } 6. exd4 { [%clk 0:02:49] } 6... Nc6 { [%clk 0:02:44] } 7. cxd5 { [%clk 0:02:47] } 7... Nxd5 { [%clk 0:02:40] } 8. Nxd5 { [%clk 0:02:41] } 8... Qxd5 { [%clk 0:02:40] } 9. Bf4 { [%clk 0:02:33] } 9... Bd6 { [%clk 0:02:35] } 10. b3 { [%clk 0:02:33] } 10... Bxf4 { [%clk 0:02:32] } 11. Bc4 { [%clk 0:02:33] } 11... Qa5+ { [%clk 0:02:27] } 12. Ke2 { [%clk 0:02:30] } 12... O-O { [%clk 0:02:21] } 13. g3 { [%clk 0:02:26] } 13... Bd6 { [%clk 0:02:09] } 14. Bd3 { [%clk 0:02:24] } 14... e5 { [%clk 0:02:03] } 15. dxe5 { [%clk 0:02:20] } 15... Nxe5 { [%clk 0:02:01] } 16. Kf1 { [%clk 0:02:20] } 16... Nxf3 { [%clk 0:01:58] } 17. Qxf3 { [%clk 0:02:20] } 17... Be5 { [%clk 0:01:43] } 18. Rc1 { [%clk 0:02:11] } 18... Qd2 { [%clk 0:01:37] } 19. Kg2 { [%clk 0:02:03] } 19... Be6 { [%clk 0:01:27] } 20. Rcd1 { [%clk 0:02:00] } 20... Qg5 { [%clk 0:01:19] } 21. Qxb7 { [%clk 0:01:58] } 21... Rad8 { [%clk 0:01:15] } 22. Qe4 { [%clk 0:01:57] } 22... Bd5 { [%clk 0:01:11] } 23. Qxd5 { [%clk 0:01:50] } 23... Rxd5 { [%clk 0:01:10] } 24. Bxh7+ { [%clk 0:01:50] } 24... Kxh7 { [%clk 0:01:06] } 25. Rxd5 { [%clk 0:01:50] } 25... f6 { [%clk 0:01:02] } 26. f4 { [%clk 0:01:49] } 26... Qf5 { [%clk 0:00:53] } 27. fxe5 { [%clk 0:01:45] } 27... Qe4+ { [%clk 0:00:51] } 28. Kh3 { [%clk 0:01:43] } 28... Qxd5 { [%clk 0:00:51] } 29. exf6 { [%clk 0:01:42] } 29... Rxf6 { [%clk 0:00:49] } 30. Re1 { [%clk 0:01:42] } 30... Rh6+ { [%clk 0:00:47] } 31. Kg4 { [%clk 0:01:40] } 31... Qd4+ { [%clk 0:00:41] } 32. Kf3 { [%clk 0:01:39] } 32... Rf6+ { [%clk 0:00:38] } 33. Kg2 { [%clk 0:01:38] } 33... Qd2+ { [%clk 0:00:32] } 0-1
