[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/mluoSx6q"]
[Date "2019.12.21"]
[White "Sensey262005"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "17:37:09"]
[WhiteElo "2057"]
[BlackElo "1784"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:28] } 9. exd4 { [%clk 0:00:29] } 9... Nb6 { [%clk 0:00:27] } 10. Nbd2 { [%clk 0:00:28] } 10... Nfd7 { [%clk 0:00:27] } 11. a4 { [%clk 0:00:26] } 11... f5 { [%clk 0:00:27] } 12. a5 { [%clk 0:00:25] } 12... Nc4 { [%clk 0:00:24] } 13. Nxc4 { [%clk 0:00:21] } 13... dxc4 { [%clk 0:00:24] } 14. Bxc4+ { [%clk 0:00:21] } 14... Kh8 { [%clk 0:00:23] } 15. Ng5 { [%clk 0:00:21] } 15... Nf6 { [%clk 0:00:23] } 16. Nf7+ { [%clk 0:00:18] } 16... Rxf7 { [%clk 0:00:22] } 17. Bxf7 { [%clk 0:00:18] } 17... h6 { [%clk 0:00:22] } 18. Bxg6 { [%clk 0:00:16] } 18... Nd5 { [%clk 0:00:20] } 19. Be5 { [%clk 0:00:13] } 19... Bxe5 { [%clk 0:00:18] } 20. dxe5 { [%clk 0:00:12] } 20... Be6 { [%clk 0:00:15] } 21. Qh5 { [%clk 0:00:09] } 21... Qg8 { [%clk 0:00:14] } 22. Qxh6+ { [%clk 0:00:08] } 22... Qh7 { [%clk 0:00:13] } 23. Qxh7# { [%clk 0:00:08] } 1-0
