[Event "Rated Blitz game"]
[Site "https://lichess.org/wio0C9Vs"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "kent1992"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "09:40:43"]
[WhiteElo "1892"]
[BlackElo "1894"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... dxc4 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:55] } 6. Bxc4 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:58] } 7... O-O { [%clk 0:02:54] } 8. Re1 { [%clk 0:02:58] } 8... Bg4 { [%clk 0:02:50] } 9. Qd3 { [%clk 0:02:56] } 9... Nbd7 { [%clk 0:02:44] } 10. Bg5 { [%clk 0:02:54] } 10... Bxf3 { [%clk 0:02:43] } 11. Qxf3 { [%clk 0:02:51] } 11... h6 { [%clk 0:02:41] } 12. Bf4 { [%clk 0:02:46] } 12... Nb6 { [%clk 0:02:31] } 13. Bd3 { [%clk 0:02:42] } 13... Re8 { [%clk 0:02:25] } 14. Nc3 { [%clk 0:02:41] } 14... a6 { [%clk 0:02:18] } 15. Be5 { [%clk 0:02:40] } 15... Qd7 { [%clk 0:01:59] } 16. Bc2 { [%clk 0:02:35] } 16... Rad8 { [%clk 0:01:23] } 17. Qd3 { [%clk 0:02:32] } 17... g6 { [%clk 0:01:19] } 18. Rad1 { [%clk 0:02:28] } 18... c6 { [%clk 0:01:18] } 19. Qe3 { [%clk 0:02:24] } 19... Ng4 { [%clk 0:01:10] } 20. Qf3 { [%clk 0:02:14] } 20... Nxe5 { [%clk 0:01:08] } 21. dxe5 { [%clk 0:02:06] } 21... Qe6 { [%clk 0:01:07] } 22. Rxd8 { [%clk 0:02:05] } 22... Rxd8 { [%clk 0:01:06] } 23. h3 { [%clk 0:02:02] } 23... Nd5 { [%clk 0:01:01] } 24. Bb3 { [%clk 0:02:01] } 24... Kg7 { [%clk 0:00:51] } 25. Rd1 { [%clk 0:01:54] } 25... b5 { [%clk 0:00:38] } 26. Nxd5 { [%clk 0:01:48] } 26... cxd5 { [%clk 0:00:33] } 27. Bxd5 { [%clk 0:01:46] } 27... Qf5 { [%clk 0:00:31] } 28. Qxf5 { [%clk 0:01:39] } 28... gxf5 { [%clk 0:00:29] } 29. Bf3 { [%clk 0:01:37] } 29... Rxd1+ { [%clk 0:00:25] } 30. Bxd1 { [%clk 0:01:37] } 30... a5 { [%clk 0:00:25] } 31. Kf1 { [%clk 0:01:36] } 31... f6 { [%clk 0:00:18] } 32. e6 { [%clk 0:01:33] } 32... Bc5 { [%clk 0:00:14] } 33. f4 { [%clk 0:01:31] } 33... Kf8 { [%clk 0:00:09] } 34. a4 { [%clk 0:01:31] } 34... b4 { [%clk 0:00:07] } 35. Bb3 { [%clk 0:01:30] } 35... Ke7 { [%clk 0:00:06] } 36. Ke2 { [%clk 0:01:21] } 36... Bd4 { [%clk 0:00:06] } 37. g4 { [%clk 0:01:14] } 37... Bxb2 { [%clk 0:00:06] } 38. gxf5 { [%clk 0:01:13] } 38... Bd4 { [%clk 0:00:05] } 39. Kf3 { [%clk 0:01:12] } 39... Bc3 { [%clk 0:00:03] } 40. Kg4 { [%clk 0:01:12] } 40... Bd4 { [%clk 0:00:02] } 41. Kh5 { [%clk 0:01:12] } 41... Be3 { [%clk 0:00:01] } 42. Kxh6 { [%clk 0:01:11] } 42... Bxf4+ { [%clk 0:00:01] } 43. Kg6 { [%clk 0:01:10] } 43... Be5 { [%clk 0:00:00] } 44. h4 { [%clk 0:01:10] } 1-0
