[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AIhc1Bey"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "IDestroyCowards"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "11:16:19"]
[WhiteElo "1910"]
[BlackElo "1936"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... dxe3 { [%clk 0:00:29] } 6. Bxe3 { [%clk 0:00:29] } 6... Bxb2 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Bxa1 { [%clk 0:00:29] } 8. Nd5 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:29] } 9. Nxf6+ { [%clk 0:00:24] } 9... exf6 { [%clk 0:00:29] } 10. Qxa1 { [%clk 0:00:22] } 10... O-O { [%clk 0:00:28] } 11. Bd4 { [%clk 0:00:22] } 11... Kg7 { [%clk 0:00:27] } 12. Bc4 { [%clk 0:00:18] } 12... d5 { [%clk 0:00:26] } 13. Bxd5 { [%clk 0:00:16] } 13... Qxd5 { [%clk 0:00:23] } 14. Bxf6+ { [%clk 0:00:15] } 14... Kh6 { [%clk 0:00:20] } 15. Bg7+ { [%clk 0:00:14] } 15... Kh5 { [%clk 0:00:19] } 16. Bxf8 { [%clk 0:00:11] } 16... Nd7 { [%clk 0:00:17] } 17. Qg7 { [%clk 0:00:08] } 17... Kg4 { [%clk 0:00:14] } 18. Qd4+ { [%clk 0:00:06] } 18... Qxd4 { [%clk 0:00:12] } 19. Nxd4 { [%clk 0:00:06] } 19... Ne5 { [%clk 0:00:11] } 20. Re1 { [%clk 0:00:06] } 20... Nc4 { [%clk 0:00:10] } 21. Bb4 { [%clk 0:00:05] } 21... Bf5 { [%clk 0:00:09] } 22. Nb5 { [%clk 0:00:05] } 22... Nd2 { [%clk 0:00:07] } 23. Bxd2 { [%clk 0:00:03] } 23... a6 { [%clk 0:00:06] } 24. Re4+ { [%clk 0:00:02] } 24... Bxe4 { [%clk 0:00:06] } 25. Nd6 { [%clk 0:00:02] } 25... Bxg2 { [%clk 0:00:05] } 26. Ne4 { [%clk 0:00:02] } 26... Rd8 { [%clk 0:00:04] } 27. h3+ { [%clk 0:00:02] } 27... Kxh3 { [%clk 0:00:03] } 28. Ng5+ { [%clk 0:00:00] } 28... Kg4 { [%clk 0:00:02] } 29. Kxg2 { [%clk 0:00:00] } 29... Rxd2 { [%clk 0:00:02] } 0-1
