[Event "Rated Bullet game"]
[Site "https://lichess.org/cwHxahk6"]
[Date "2022.01.27"]
[White "J-pepin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.27"]
[UTCTime "13:45:58"]
[WhiteElo "1871"]
[BlackElo "2067"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Bf5 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:29] } 7... gxf6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:28] } 9. Bxf5 { [%clk 0:00:28] } 9... exf5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:27] } 11... Kh8 { [%clk 0:00:26] } 12. Nh4 { [%clk 0:00:24] } 12... Qd7 { [%clk 0:00:25] } 13. f3 { [%clk 0:00:23] } 13... Rg8 { [%clk 0:00:24] } 14. Qd3 { [%clk 0:00:21] } 14... f4 { [%clk 0:00:22] } 15. Nf5 { [%clk 0:00:20] } 15... Rg6 { [%clk 0:00:20] } 16. Nd6 { [%clk 0:00:19] } 16... Qxd6 { [%clk 0:00:16] } 17. a3 { [%clk 0:00:19] } 17... Bxc3 { [%clk 0:00:15] } 18. bxc3 { [%clk 0:00:18] } 18... Nc6 { [%clk 0:00:15] } 19. Qf1 { [%clk 0:00:18] } 19... Rag8 { [%clk 0:00:14] } 20. g3 { [%clk 0:00:17] } 20... fxg3 { [%clk 0:00:13] } 21. hxg3 { [%clk 0:00:17] } 21... Rxg3+ { [%clk 0:00:12] } 22. Kf2 { [%clk 0:00:15] } 22... Qf4 { [%clk 0:00:08] } 23. Ke2 { [%clk 0:00:15] } 23... Nxd4+ { [%clk 0:00:06] } 24. Kd1 { [%clk 0:00:14] } 24... Qf5 { [%clk 0:00:04] } 25. Kc1 { [%clk 0:00:13] } 25... Qxc2# { [%clk 0:00:03] } 0-1
