[Event "Rated Blitz game"]
[Site "https://lichess.org/BPzQNS2P"]
[Date "2022.05.17"]
[White "optica"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.17"]
[UTCTime "09:26:02"]
[WhiteElo "2113"]
[BlackElo "2116"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:57] } 6... exd5 { [%clk 0:02:57] } 7. Bb5+ { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:56] } 8. Qe2+ { [%clk 0:02:55] } 8... Qe7 { [%clk 0:02:53] } 9. Nxd5 { [%clk 0:02:45] } 9... Qxe2+ { [%clk 0:02:52] } 10. Kxe2 { [%clk 0:02:43] } 10... Bd6 { [%clk 0:02:49] } 11. Nd4 { [%clk 0:02:36] } 11... Bd7 { [%clk 0:02:47] } 12. Nxc6 { [%clk 0:02:30] } 12... bxc6 { [%clk 0:02:47] } 13. Re1 { [%clk 0:02:27] } 13... cxb5 { [%clk 0:02:43] } 14. Kd3+ { [%clk 0:02:25] } 14... Kd8 { [%clk 0:02:42] } 15. Bg5+ { [%clk 0:02:23] } 15... f6 { [%clk 0:02:41] } 16. Be3 { [%clk 0:02:22] } 16... Ne7 { [%clk 0:02:35] } 17. Nxe7 { [%clk 0:02:20] } 17... Bxe7 { [%clk 0:02:35] } 18. Bd4 { [%clk 0:02:19] } 18... Bf5+ { [%clk 0:02:33] } 19. Kc3 { [%clk 0:02:17] } 19... a5 { [%clk 0:02:31] } 20. a3 { [%clk 0:02:14] } 20... b4+ { [%clk 0:02:30] } 21. Kc4 { [%clk 0:02:07] } 21... Rc8+ { [%clk 0:02:26] } 22. Kb5 { [%clk 0:02:06] } 22... bxa3 { [%clk 0:02:25] } 23. Bb6+ { [%clk 0:02:04] } 23... Ke8 { [%clk 0:02:23] } 24. Bc5 { [%clk 0:01:58] } 24... Rxc5+ { [%clk 0:02:20] } 25. Kb6 { [%clk 0:01:55] } 25... axb2 { [%clk 0:02:15] } 26. Rxa5 { [%clk 0:01:51] } 26... Rxa5 { [%clk 0:02:13] } 27. Kxa5 { [%clk 0:01:49] } 0-1
