[Event "Rated Bullet game"]
[Site "https://lichess.org/8vJdd8jM"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "gekkognecco"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "16:09:42"]
[WhiteElo "2056"]
[BlackElo "1999"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. Nfd2 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:29] } 9... Ne7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... Nexd5 { [%clk 0:00:27] } 11. f3 { [%clk 0:00:29] } 11... Ne3 { [%clk 0:00:26] } 12. fxe4 { [%clk 0:00:28] } 12... Nxf1 { [%clk 0:00:26] } 13. exf5 { [%clk 0:00:26] } 13... Nxd2 { [%clk 0:00:24] } 14. Qa4+ { [%clk 0:00:25] } 14... Bd7 { [%clk 0:00:23] } 15. Qc2 { [%clk 0:00:24] } 15... Nde4 { [%clk 0:00:22] } 16. Nxe4 { [%clk 0:00:23] } 16... Nxe4 { [%clk 0:00:22] } 17. Qxe4+ { [%clk 0:00:23] } 17... Qe7 { [%clk 0:00:22] } 18. Qxb7 { [%clk 0:00:21] } 18... Rc8 { [%clk 0:00:19] } 19. Bf3 { [%clk 0:00:19] } 19... Rxc1+ { [%clk 0:00:19] } 20. Rxc1 { [%clk 0:00:17] } 20... Qe3+ { [%clk 0:00:19] } 21. Kf1 { [%clk 0:00:15] } 21... Qxc1+ { [%clk 0:00:19] } 22. Ke2 { [%clk 0:00:14] } 22... Qc2+ { [%clk 0:00:17] } 23. Ke3 { [%clk 0:00:13] } 23... Qc1+ { [%clk 0:00:14] } 24. Kf2 { [%clk 0:00:13] } 24... Bd6 { [%clk 0:00:12] } 25. Qe4+ { [%clk 0:00:11] } 25... Kf7 { [%clk 0:00:06] } 26. Bh5+ { [%clk 0:00:11] } 26... g6 { [%clk 0:00:05] } 27. fxg6+ { [%clk 0:00:11] } 27... Kg7 { [%clk 0:00:05] } 28. gxh7 { [%clk 0:00:10] } 28... Rf8+ { [%clk 0:00:05] } 29. Ke2 { [%clk 0:00:08] } 29... Qg5 { [%clk 0:00:05] } 30. Bf3 { [%clk 0:00:06] } 30... Re8 { [%clk 0:00:04] } 31. Kd3 { [%clk 0:00:05] } 31... Rxe4 { [%clk 0:00:04] } 32. Bxe4 { [%clk 0:00:05] } 32... Bf4 { [%clk 0:00:03] } 33. Bf3 { [%clk 0:00:05] } 33... Bc1 { [%clk 0:00:03] } 34. Kc4 { [%clk 0:00:05] } 34... Qd2 { [%clk 0:00:03] } 35. Kd5 { [%clk 0:00:05] } 35... Bc6+ { [%clk 0:00:02] } 36. Kxc6 { [%clk 0:00:04] } 36... Qc2+ { [%clk 0:00:02] } 37. Kd5 { [%clk 0:00:04] } 37... Qd3 { [%clk 0:00:02] } 38. Be4 { [%clk 0:00:04] } 38... Qe2 { [%clk 0:00:02] } 39. Bf5 { [%clk 0:00:03] } 39... Qe3 { [%clk 0:00:02] } 40. Be4 { [%clk 0:00:03] } 40... Bxb2 { [%clk 0:00:02] } 41. Ke5 { [%clk 0:00:03] } 41... Bxd4+ { [%clk 0:00:02] } 42. Kf5 { [%clk 0:00:01] } 42... Bc3 { [%clk 0:00:02] } 0-1
