[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FOToGvRI"]
[Date "2020.09.21"]
[White "arashz999"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "02:56:04"]
[WhiteElo "1908"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... Qxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Qd8 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. a3 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:58] } 11. Bf4 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:58] } 12. h3 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:58] } 13. Qc2 { [%clk 0:00:50] } 13... Bb7 { [%clk 0:00:58] } 14. Ne4 { [%clk 0:00:49] } 14... Nd5 { [%clk 0:00:56] } 15. Bd2 { [%clk 0:00:47] } 15... Nf6 { [%clk 0:00:51] } 16. Nxf6+ { [%clk 0:00:45] } 16... Bxf6 { [%clk 0:00:51] } 17. Bc3 { [%clk 0:00:44] } 17... Bxc3 { [%clk 0:00:49] } 18. Qxc3 { [%clk 0:00:44] } 18... Qd5 { [%clk 0:00:46] } 19. d4 { [%clk 0:00:41] } 19... Nxd4 { [%clk 0:00:45] } 20. Nxd4 { [%clk 0:00:38] } 20... Qxg2# { [%clk 0:00:44] } 0-1
