[Event "Rated Blitz game"]
[Site "https://lichess.org/VL8GbhOh"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "johnkotesh"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "15:03:03"]
[WhiteElo "1948"]
[BlackElo "2001"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:54] } 4. dxc6 { [%clk 0:02:58] } 4... Nxc6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:52] } 6. Qb3 { [%clk 0:02:52] } 6... Bb4 { [%clk 0:02:29] } 7. a3 { [%clk 0:02:50] } 7... Bc5 { [%clk 0:02:27] } 8. g3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:18] } 9. Bg2 { [%clk 0:02:47] } 9... Qd3 { [%clk 0:02:08] } 10. Nge2 { [%clk 0:02:43] } 10... Nd4 { [%clk 0:01:59] } 11. Nxd4 { [%clk 0:02:38] } 11... exd4 { [%clk 0:01:46] } 12. Nd5 { [%clk 0:02:31] } 12... Qxb3 { [%clk 0:01:40] } 13. Nxf6+ { [%clk 0:02:13] } 13... gxf6 { [%clk 0:01:38] } 14. O-O { [%clk 0:02:13] } 14... Qxc4 { [%clk 0:01:31] } 15. b4 { [%clk 0:02:09] } 15... Bb6 { [%clk 0:01:21] } 16. Bb2 { [%clk 0:02:09] } 16... Rb8 { [%clk 0:01:15] } 17. Rac1 { [%clk 0:02:07] } 17... Qd3 { [%clk 0:01:06] } 18. Rfd1 { [%clk 0:01:58] } 18... Bd7 { [%clk 0:01:04] } 19. Bf1 { [%clk 0:01:57] } 19... Qf5 { [%clk 0:00:57] } 20. Rc4 { [%clk 0:01:50] } 20... Bc6 { [%clk 0:00:49] } 21. Bg2 { [%clk 0:01:49] } 21... d3 { [%clk 0:00:43] } 22. Bxc6 { [%clk 0:01:43] } 22... Qxf2+ { [%clk 0:00:38] } 23. Kh1 { [%clk 0:01:42] } 23... bxc6 { [%clk 0:00:34] } 24. Rf4 { [%clk 0:01:32] } 24... Qe2 { [%clk 0:00:32] } 25. Rdf1 { [%clk 0:01:22] } 25... Qxd2 { [%clk 0:00:28] } 26. Bxf6 { [%clk 0:01:22] } 26... h5 { [%clk 0:00:20] } 27. g4 { [%clk 0:01:19] } 27... Kh7 { [%clk 0:00:17] } 28. Bg5 { [%clk 0:01:15] } 28... Rg8 { [%clk 0:00:16] } 29. Rxf7+ { [%clk 0:01:14] } 29... Rg7 { [%clk 0:00:14] } 30. Bxd2 { [%clk 0:01:13] } 30... Rxf7 { [%clk 0:00:13] } 31. Rxf7+ { [%clk 0:01:13] } 31... Kg6 { [%clk 0:00:11] } 32. Rf5 { [%clk 0:01:11] } 32... hxg4 { [%clk 0:00:10] } 33. Rg5+ { [%clk 0:01:11] } 33... Kf6 { [%clk 0:00:08] } 34. Rxg4 { [%clk 0:01:11] } 34... Re8 { [%clk 0:00:06] } 35. Rf4+ { [%clk 0:01:09] } 35... Ke6 { [%clk 0:00:04] } 36. Re4+ { [%clk 0:01:08] } 36... Kf7 { [%clk 0:00:04] } 37. Rxe8 { [%clk 0:01:08] } 37... Kxe8 { [%clk 0:00:03] } 38. Kg2 { [%clk 0:01:08] } 38... Ke7 { [%clk 0:00:02] } 39. Kf3 { [%clk 0:01:07] } 39... Ke6 { [%clk 0:00:02] } 40. h4 { [%clk 0:01:07] } 40... Kd5 { [%clk 0:00:02] } 41. h5 { [%clk 0:01:07] } 41... Kc4 { [%clk 0:00:01] } 42. h6 { [%clk 0:01:06] } 1-0
