[Event "Rated Blitz game"]
[Site "https://lichess.org/BIbp1GDV"]
[Date "2021.03.06"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "05:39:38"]
[WhiteElo "1529"]
[BlackElo "1842"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. a3 { [%clk 0:03:01] } 2... d5 { [%clk 0:02:57] } 3. exd5 { [%clk 0:02:57] } 3... Qxd5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Qd8 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:03:00] } 6... Bg4 { [%clk 0:03:00] } 7. Be2 { [%clk 0:03:01] } 7... e6 { [%clk 0:03:01] } 8. O-O { [%clk 0:03:02] } 8... Be7 { [%clk 0:03:02] } 9. d4 { [%clk 0:03:01] } 9... Nc6 { [%clk 0:02:59] } 10. Ne5 { [%clk 0:02:52] } 10... Bxe2 { [%clk 0:02:59] } 11. Nxe2 { [%clk 0:02:52] } 11... Qb6 { [%clk 0:02:52] } 12. dxc5 { [%clk 0:02:42] } 12... Bxc5+ { [%clk 0:02:48] } 13. Kh1 { [%clk 0:02:43] } 13... Rd8 { [%clk 0:02:40] } 14. Qe1 { [%clk 0:02:37] } 14... O-O { [%clk 0:02:33] } 15. Qg3 { [%clk 0:02:37] } 15... Ne4 { [%clk 0:02:30] } 16. Qh4 { [%clk 0:02:08] } 16... Nf2+ { [%clk 0:02:30] } 17. Rxf2 { [%clk 0:02:05] } 17... Bxf2 { [%clk 0:02:32] } 18. g3 { [%clk 0:02:03] } 18... Nxe5 { [%clk 0:02:25] } 19. fxe5 { [%clk 0:02:01] } 19... Qc6+ { [%clk 0:02:25] } 20. Qe4 { [%clk 0:01:52] } 0-1
